

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:23:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  3098  0817                     	;# 
  3099  0818                     	;# 
  3100  0819                     	;# 
  3101  081A                     	;# 
  3102  081A                     	;# 
  3103  081B                     	;# 
  3104  081C                     	;# 
  3105  081C                     	;# 
  3106  081D                     	;# 
  3107  088C                     	;# 
  3108  088D                     	;# 
  3109  088E                     	;# 
  3110  088F                     	;# 
  3111  088F                     	;# 
  3112  0890                     	;# 
  3113  0891                     	;# 
  3114  0892                     	;# 
  3115  0893                     	;# 
  3116  0893                     	;# 
  3117  0894                     	;# 
  3118  0895                     	;# 
  3119  0896                     	;# 
  3120  0897                     	;# 
  3121  0897                     	;# 
  3122  0898                     	;# 
  3123  0899                     	;# 
  3124  0D8C                     	;# 
  3125  0D8C                     	;# 
  3126  0D8D                     	;# 
  3127  0D8E                     	;# 
  3128  0D8F                     	;# 
  3129  0D8F                     	;# 
  3130  0D90                     	;# 
  3131  0D91                     	;# 
  3132  0D92                     	;# 
  3133  0D92                     	;# 
  3134  0D93                     	;# 
  3135  0D94                     	;# 
  3136  0D95                     	;# 
  3137  0D95                     	;# 
  3138  0D96                     	;# 
  3139  0D97                     	;# 
  3140  0D98                     	;# 
  3141  0D99                     	;# 
  3142  0D9A                     	;# 
  3143  0D9B                     	;# 
  3144  0D9C                     	;# 
  3145  0D9D                     	;# 
  3146  0D9E                     	;# 
  3147  0D9E                     	;# 
  3148  0D9F                     	;# 
  3149  0DA0                     	;# 
  3150  0DA1                     	;# 
  3151  0DA1                     	;# 
  3152  0DA2                     	;# 
  3153  0DA3                     	;# 
  3154  0DA4                     	;# 
  3155  0DA4                     	;# 
  3156  0DA5                     	;# 
  3157  0DA6                     	;# 
  3158  0DA7                     	;# 
  3159  0DA7                     	;# 
  3160  0DA8                     	;# 
  3161  0DA9                     	;# 
  3162  0DAA                     	;# 
  3163  0DAB                     	;# 
  3164  0DAC                     	;# 
  3165  0DAD                     	;# 
  3166  0DAE                     	;# 
  3167  0DAF                     	;# 
  3168  0E0F                     	;# 
  3169  0E10                     	;# 
  3170  0E11                     	;# 
  3171  0E12                     	;# 
  3172  0E13                     	;# 
  3173  0E14                     	;# 
  3174  0E15                     	;# 
  3175  0E16                     	;# 
  3176  0E17                     	;# 
  3177  0E18                     	;# 
  3178  0E19                     	;# 
  3179  0E1A                     	;# 
  3180  0E1B                     	;# 
  3181  0E1C                     	;# 
  3182  0E1D                     	;# 
  3183  0E1E                     	;# 
  3184  0E1F                     	;# 
  3185  0E20                     	;# 
  3186  0E21                     	;# 
  3187  0E22                     	;# 
  3188  0E23                     	;# 
  3189  0E24                     	;# 
  3190  0E25                     	;# 
  3191  0E26                     	;# 
  3192  0E27                     	;# 
  3193  0E28                     	;# 
  3194  0E29                     	;# 
  3195  0E2A                     	;# 
  3196  0E2B                     	;# 
  3197  0E2C                     	;# 
  3198  0E2D                     	;# 
  3199  0E2E                     	;# 
  3200  0E90                     	;# 
  3201  0E91                     	;# 
  3202  0E92                     	;# 
  3203  0E94                     	;# 
  3204  0E95                     	;# 
  3205  0E9C                     	;# 
  3206  0E9D                     	;# 
  3207  0E9E                     	;# 
  3208  0E9F                     	;# 
  3209  0EA0                     	;# 
  3210  0EA1                     	;# 
  3211  0EA2                     	;# 
  3212  0EA3                     	;# 
  3213  0EA4                     	;# 
  3214  0EA5                     	;# 
  3215  0EA6                     	;# 
  3216  0EA7                     	;# 
  3217  0F0F                     	;# 
  3218  0F10                     	;# 
  3219  0F11                     	;# 
  3220  0F12                     	;# 
  3221  0F13                     	;# 
  3222  0F14                     	;# 
  3223  0F15                     	;# 
  3224  0F16                     	;# 
  3225  0F17                     	;# 
  3226  0F18                     	;# 
  3227  0F19                     	;# 
  3228  0F1A                     	;# 
  3229  0F1B                     	;# 
  3230  0F1C                     	;# 
  3231  0F1D                     	;# 
  3232  0F1E                     	;# 
  3233  0F1F                     	;# 
  3234  0F20                     	;# 
  3235  0F21                     	;# 
  3236  0F22                     	;# 
  3237  0F23                     	;# 
  3238  0F24                     	;# 
  3239  0F25                     	;# 
  3240  0F26                     	;# 
  3241  0F27                     	;# 
  3242  0F28                     	;# 
  3243  0F29                     	;# 
  3244  0F2A                     	;# 
  3245  0F2B                     	;# 
  3246  0F2C                     	;# 
  3247  0F2D                     	;# 
  3248  0F2E                     	;# 
  3249  0F2F                     	;# 
  3250  0F30                     	;# 
  3251  0F31                     	;# 
  3252  0F32                     	;# 
  3253  0F33                     	;# 
  3254  0F34                     	;# 
  3255  0F35                     	;# 
  3256  0F36                     	;# 
  3257  0F37                     	;# 
  3258  0FE4                     	;# 
  3259  0FE5                     	;# 
  3260  0FE6                     	;# 
  3261  0FE7                     	;# 
  3262  0FE8                     	;# 
  3263  0FE9                     	;# 
  3264  0FEA                     	;# 
  3265  0FEB                     	;# 
  3266  0FED                     	;# 
  3267  0FEE                     	;# 
  3268  0FEF                     	;# 
  3269                           
  3270                           	psect	idataBANK0
  3271  0876                     __pidataBANK0:	
  3272                           
  3273                           ;initializer for _randx
  3274  0876  3401               	retlw	1
  3275  0877  3400               	retlw	0
  3276  0878  3400               	retlw	0
  3277  0879  3400               	retlw	0
  3278                           
  3279                           ;initializer for _fall
  3280  087A  3401               	retlw	1
  3281                           
  3282                           	psect	idataBANK1
  3283  0839                     __pidataBANK1:	
  3284                           
  3285                           ;initializer for _hiscore_addr
  3286  0839  3405               	retlw	5
  3287  083A  341F               	retlw	31
  3288                           
  3289                           ;initializer for _wallColor
  3290  083B  3401               	retlw	1
  3291                           
  3292                           	psect	idataBANK2
  3293  0B9C                     __pidataBANK2:	
  3294                           
  3295                           ;initializer for _letter_o
  3296  0B9C  3400               	retlw	0
  3297  0B9D  347E               	retlw	126
  3298  0B9E  3442               	retlw	66
  3299  0B9F  3442               	retlw	66
  3300  0BA0  3442               	retlw	66
  3301  0BA1  3442               	retlw	66
  3302  0BA2  347E               	retlw	126
  3303  0BA3  3400               	retlw	0
  3304                           
  3305                           ;initializer for _letter_c
  3306  0BA4  3400               	retlw	0
  3307  0BA5  347E               	retlw	126
  3308  0BA6  3460               	retlw	96
  3309  0BA7  3460               	retlw	96
  3310  0BA8  3460               	retlw	96
  3311  0BA9  3460               	retlw	96
  3312  0BAA  347E               	retlw	126
  3313  0BAB  3400               	retlw	0
  3314                           
  3315                           ;initializer for _letter_s
  3316  0BAC  3400               	retlw	0
  3317  0BAD  347E               	retlw	126
  3318  0BAE  3440               	retlw	64
  3319  0BAF  3440               	retlw	64
  3320  0BB0  347E               	retlw	126
  3321  0BB1  3402               	retlw	2
  3322  0BB2  347E               	retlw	126
  3323  0BB3  3400               	retlw	0
  3324                           
  3325                           ;initializer for _letter_e
  3326  0BB4  3400               	retlw	0
  3327  0BB5  347C               	retlw	124
  3328  0BB6  3440               	retlw	64
  3329  0BB7  3470               	retlw	112
  3330  0BB8  3470               	retlw	112
  3331  0BB9  3440               	retlw	64
  3332  0BBA  347C               	retlw	124
  3333  0BBB  3400               	retlw	0
  3334                           
  3335                           	psect	idataBANK3
  3336  0D10                     __pidataBANK3:	
  3337                           
  3338                           ;initializer for _numberTable
  3339  0D10  3468               	retlw	low (_number_0| (0+512))
  3340  0D11  3460               	retlw	low (_number_1| (0+512))
  3341  0D12  3458               	retlw	low (_number_2| (0+512))
  3342  0D13  3450               	retlw	low (_number_3| (0+512))
  3343  0D14  3448               	retlw	low (_number_4| (0+512))
  3344  0D15  3440               	retlw	low (_number_5| (0+512))
  3345  0D16  3438               	retlw	low (_number_6| (0+512))
  3346  0D17  3430               	retlw	low (_number_7| (0+512))
  3347  0D18  3428               	retlw	low (_number_8| (0+512))
  3348  0D19  3420               	retlw	low (_number_9| (0+512))
  3349                           
  3350                           ;initializer for _letter_r
  3351  0D1A  3400               	retlw	0
  3352  0D1B  3478               	retlw	120
  3353  0D1C  3448               	retlw	72
  3354  0D1D  3478               	retlw	120
  3355  0D1E  3460               	retlw	96
  3356  0D1F  3450               	retlw	80
  3357  0D20  3448               	retlw	72
  3358  0D21  3400               	retlw	0
  3359                           
  3360                           ;initializer for _letter_hi
  3361  0D22  3400               	retlw	0
  3362  0D23  344A               	retlw	74
  3363  0D24  3448               	retlw	72
  3364  0D25  347A               	retlw	122
  3365  0D26  347A               	retlw	122
  3366  0D27  344A               	retlw	74
  3367  0D28  344A               	retlw	74
  3368  0D29  3400               	retlw	0
  3369                           
  3370                           ;initializer for _letter_w
  3371  0D2A  3400               	retlw	0
  3372  0D2B  3444               	retlw	68
  3373  0D2C  3444               	retlw	68
  3374  0D2D  3454               	retlw	84
  3375  0D2E  3454               	retlw	84
  3376  0D2F  3454               	retlw	84
  3377  0D30  347C               	retlw	124
  3378  0D31  3400               	retlw	0
  3379                           
  3380                           ;initializer for _letter_n
  3381  0D32  3400               	retlw	0
  3382  0D33  3442               	retlw	66
  3383  0D34  3462               	retlw	98
  3384  0D35  3452               	retlw	82
  3385  0D36  344A               	retlw	74
  3386  0D37  3446               	retlw	70
  3387  0D38  3442               	retlw	66
  3388  0D39  3400               	retlw	0
  3389                           
  3390                           	psect	idataBANK4
  3391  0763                     __pidataBANK4:	
  3392                           
  3393                           ;initializer for _number_9
  3394  0763  3400               	retlw	0
  3395  0764  347E               	retlw	126
  3396  0765  3442               	retlw	66
  3397  0766  347E               	retlw	126
  3398  0767  3402               	retlw	2
  3399  0768  3402               	retlw	2
  3400  0769  3402               	retlw	2
  3401  076A  3400               	retlw	0
  3402                           
  3403                           ;initializer for _number_8
  3404  076B  3400               	retlw	0
  3405  076C  347E               	retlw	126
  3406  076D  3442               	retlw	66
  3407  076E  3442               	retlw	66
  3408  076F  347E               	retlw	126
  3409  0770  3442               	retlw	66
  3410  0771  347E               	retlw	126
  3411  0772  3400               	retlw	0
  3412                           
  3413                           ;initializer for _number_7
  3414  0773  3400               	retlw	0
  3415  0774  347E               	retlw	126
  3416  0775  3402               	retlw	2
  3417  0776  3402               	retlw	2
  3418  0777  3402               	retlw	2
  3419  0778  3402               	retlw	2
  3420  0779  3402               	retlw	2
  3421  077A  3400               	retlw	0
  3422                           
  3423                           ;initializer for _number_6
  3424  077B  3400               	retlw	0
  3425  077C  347E               	retlw	126
  3426  077D  3440               	retlw	64
  3427  077E  347E               	retlw	126
  3428  077F  3442               	retlw	66
  3429  0780  3442               	retlw	66
  3430  0781  347E               	retlw	126
  3431  0782  3400               	retlw	0
  3432                           
  3433                           ;initializer for _number_5
  3434  0783  3400               	retlw	0
  3435  0784  347E               	retlw	126
  3436  0785  3440               	retlw	64
  3437  0786  3440               	retlw	64
  3438  0787  347E               	retlw	126
  3439  0788  3402               	retlw	2
  3440  0789  347E               	retlw	126
  3441  078A  3400               	retlw	0
  3442                           
  3443                           ;initializer for _number_4
  3444  078B  3400               	retlw	0
  3445  078C  3444               	retlw	68
  3446  078D  3444               	retlw	68
  3447  078E  3444               	retlw	68
  3448  078F  347E               	retlw	126
  3449  0790  3404               	retlw	4
  3450  0791  3404               	retlw	4
  3451  0792  3400               	retlw	0
  3452                           
  3453                           ;initializer for _number_3
  3454  0793  3400               	retlw	0
  3455  0794  347E               	retlw	126
  3456  0795  3402               	retlw	2
  3457  0796  3402               	retlw	2
  3458  0797  347E               	retlw	126
  3459  0798  3402               	retlw	2
  3460  0799  347E               	retlw	126
  3461  079A  3400               	retlw	0
  3462                           
  3463                           ;initializer for _number_2
  3464  079B  3400               	retlw	0
  3465  079C  347E               	retlw	126
  3466  079D  3402               	retlw	2
  3467  079E  3402               	retlw	2
  3468  079F  347E               	retlw	126
  3469  07A0  3440               	retlw	64
  3470  07A1  347E               	retlw	126
  3471  07A2  3400               	retlw	0
  3472                           
  3473                           ;initializer for _number_1
  3474  07A3  3400               	retlw	0
  3475  07A4  3478               	retlw	120
  3476  07A5  3418               	retlw	24
  3477  07A6  3418               	retlw	24
  3478  07A7  3418               	retlw	24
  3479  07A8  3418               	retlw	24
  3480  07A9  347E               	retlw	126
  3481  07AA  3400               	retlw	0
  3482                           
  3483                           ;initializer for _number_0
  3484  07AB  3400               	retlw	0
  3485  07AC  347E               	retlw	126
  3486  07AD  3442               	retlw	66
  3487  07AE  3442               	retlw	66
  3488  07AF  3442               	retlw	66
  3489  07B0  3442               	retlw	66
  3490  07B1  347E               	retlw	126
  3491  07B2  3400               	retlw	0
  3492                           
  3493                           	psect	idataBANK5
  3494  0B7C                     __pidataBANK5:	
  3495                           
  3496                           ;initializer for _fsmStateTable
  3497  0B7C  3411               	retlw	low _do_I2C_IDLE
  3498  0B7D  3409               	retlw	high _do_I2C_IDLE
  3499  0B7E  3486               	retlw	low _do_I2C_SEND_ADR_READ
  3500  0B7F  3409               	retlw	high _do_I2C_SEND_ADR_READ
  3501  0B80  344D               	retlw	low _do_I2C_SEND_ADR_WRITE
  3502  0B81  3409               	retlw	high _do_I2C_SEND_ADR_WRITE
  3503  0B82  3465               	retlw	low _do_I2C_TX
  3504  0B83  3406               	retlw	high _do_I2C_TX
  3505  0B84  346B               	retlw	low _do_I2C_RX
  3506  0B85  340F               	retlw	high _do_I2C_RX
  3507  0B86  3424               	retlw	low _do_I2C_RCEN
  3508  0B87  3409               	retlw	high _do_I2C_RCEN
  3509  0B88  3467               	retlw	low _do_I2C_TX_EMPTY
  3510  0B89  340D               	retlw	high _do_I2C_TX_EMPTY
  3511  0B8A  34D9               	retlw	low _do_I2C_SEND_RESTART_READ
  3512  0B8B  3408               	retlw	high _do_I2C_SEND_RESTART_READ
  3513  0B8C  34E1               	retlw	low _do_I2C_SEND_RESTART_WRITE
  3514  0B8D  3408               	retlw	high _do_I2C_SEND_RESTART_WRITE
  3515  0B8E  34E9               	retlw	low _do_I2C_SEND_RESTART
  3516  0B8F  3408               	retlw	high _do_I2C_SEND_RESTART
  3517  0B90  34F1               	retlw	low _do_I2C_SEND_STOP
  3518  0B91  3408               	retlw	high _do_I2C_SEND_STOP
  3519  0B92  34F9               	retlw	low _do_I2C_DO_ACK
  3520  0B93  3408               	retlw	high _do_I2C_DO_ACK
  3521  0B94  3401               	retlw	low _do_I2C_DO_NACK_STOP
  3522  0B95  3409               	retlw	high _do_I2C_DO_NACK_STOP
  3523  0B96  3409               	retlw	low _do_I2C_DO_NACK_RESTART
  3524  0B97  3409               	retlw	high _do_I2C_DO_NACK_RESTART
  3525  0B98  3442               	retlw	low _do_I2C_RESET
  3526  0B99  3409               	retlw	high _do_I2C_RESET
  3527  0B9A  34E6               	retlw	low _do_I2C_DO_ADDRESS_NACK
  3528  0B9B  340C               	retlw	high _do_I2C_DO_ADDRESS_NACK
  3529                           
  3530                           	psect	nvBANK0
  3531  006A                     __pnvBANK0:	
  3532  006A                     _IOCCF4_InterruptHandler:	
  3533  006A                     	ds	2
  3534  0011                     _PIR2bits	set	17
  3535  0010                     _PIR1bits	set	16
  3536  000B                     _INTCONbits	set	11
  3537  0091                     _PIE2bits	set	145
  3538  0090                     _PIE1bits	set	144
  3539  0098                     _OSCTUNE	set	152
  3540  0099                     _OSCCON	set	153
  3541  0095                     _OPTION_REGbits	set	149
  3542  008E                     _TRISC	set	142
  3543  008D                     _TRISB	set	141
  3544  008C                     _TRISA	set	140
  3545  04D6                     _PLLR	set	1238
  3546  0116                     _BORCON	set	278
  3547  010E                     _LATC	set	270
  3548  010D                     _LATB	set	269
  3549  010C                     _LATA	set	268
  3550  0196                     _PMCON2	set	406
  3551  0193                     _PMDATL	set	403
  3552  0194                     _PMDATH	set	404
  3553  0195                     _PMCON1bits	set	405
  3554  0192                     _PMADRH	set	402
  3555  0191                     _PMADRL	set	401
  3556  018C                     _ANSELA	set	396
  3557  018D                     _ANSELB	set	397
  3558  018E                     _ANSELC	set	398
  3559  0214                     _SSP1STATbits	set	532
  3560  0213                     _SSP1MSK	set	531
  3561  0211                     _SSP1BUF	set	529
  3562  0216                     _SSP1CON2bits	set	534
  3563  0212                     _SSP1ADD	set	530
  3564  0216                     _SSP1CON2	set	534
  3565  0215                     _SSP1CON1	set	533
  3566  0214                     _SSP1STAT	set	532
  3567  0215                     _SSP1CON1bits	set	533
  3568  020E                     _WPUC	set	526
  3569  020C                     _WPUA	set	524
  3570  020D                     _WPUB	set	525
  3571  028E                     _ODCONC	set	654
  3572  028D                     _ODCONB	set	653
  3573  028C                     _ODCONA	set	652
  3574  0397                     _IOCCPbits	set	919
  3575  0398                     _IOCCNbits	set	920
  3576  0399                     _IOCCFbits	set	921
  3577  0E21                     _SSPDATPPS	set	3617
  3578  0E20                     _SSPCLKPPS	set	3616
  3579  0E9C                     _RB4PPS	set	3740
  3580  0E9E                     _RB6PPS	set	3742
  3581                           
  3582                           ; #config settings
  3583  0000                     
  3584                           	psect	cinit
  3585  0030                     start_initialization:	
  3586  0030                     __initialization:	
  3587                           
  3588                           ; Initialize objects allocated to BANK0
  3589  0030  3076               	movlw	low __pidataBANK0
  3590  0031  0084               	movwf	4
  3591  0032  3088               	movlw	(high __pidataBANK0)| (0+128)
  3592  0033  0085               	movwf	5
  3593  0034  3065               	movlw	low __pdataBANK0
  3594  0035  0086               	movwf	6
  3595  0036  3000               	movlw	high __pdataBANK0
  3596  0037  0087               	movwf	7
  3597  0038  3005               	movlw	5
  3598  0039  3188  20BD  3180   	fcall	init_ram
  3599                           
  3600                           ; Initialize objects allocated to BANK1
  3601  003C  3039               	movlw	low __pidataBANK1
  3602  003D  0084               	movwf	4
  3603  003E  3088               	movlw	(high __pidataBANK1)| (0+128)
  3604  003F  0085               	movwf	5
  3605  0040  30C3               	movlw	low __pdataBANK1
  3606  0041  0086               	movwf	6
  3607  0042  3000               	movlw	high __pdataBANK1
  3608  0043  0087               	movwf	7
  3609  0044  3003               	movlw	3
  3610  0045  3188  20BD  3180   	fcall	init_ram
  3611                           
  3612                           ; Initialize objects allocated to BANK2
  3613  0048  309C               	movlw	low __pidataBANK2
  3614  0049  0084               	movwf	4
  3615  004A  308B               	movlw	(high __pidataBANK2)| (0+128)
  3616  004B  0085               	movwf	5
  3617  004C  3040               	movlw	low __pdataBANK2
  3618  004D  0086               	movwf	6
  3619  004E  3001               	movlw	high __pdataBANK2
  3620  004F  0087               	movwf	7
  3621  0050  3020               	movlw	32
  3622  0051  3188  20BD  3180   	fcall	init_ram
  3623                           
  3624                           ; Initialize objects allocated to BANK3
  3625  0054  3010               	movlw	low __pidataBANK3
  3626  0055  0084               	movwf	4
  3627  0056  308D               	movlw	(high __pidataBANK3)| (0+128)
  3628  0057  0085               	movwf	5
  3629  0058  30A0               	movlw	low __pdataBANK3
  3630  0059  0086               	movwf	6
  3631  005A  3001               	movlw	high __pdataBANK3
  3632  005B  0087               	movwf	7
  3633  005C  302A               	movlw	42
  3634  005D  3188  20BD  3180   	fcall	init_ram
  3635                           
  3636                           ; Initialize objects allocated to BANK4
  3637  0060  3063               	movlw	low __pidataBANK4
  3638  0061  0084               	movwf	4
  3639  0062  3087               	movlw	(high __pidataBANK4)| (0+128)
  3640  0063  0085               	movwf	5
  3641  0064  3020               	movlw	low __pdataBANK4
  3642  0065  0086               	movwf	6
  3643  0066  3002               	movlw	high __pdataBANK4
  3644  0067  0087               	movwf	7
  3645  0068  3050               	movlw	80
  3646  0069  3188  20BD  3180   	fcall	init_ram
  3647                           
  3648                           ; Initialize objects allocated to BANK5
  3649  006C  307C               	movlw	low __pidataBANK5
  3650  006D  0084               	movwf	4
  3651  006E  308B               	movlw	(high __pidataBANK5)| (0+128)
  3652  006F  0085               	movwf	5
  3653  0070  30A0               	movlw	low __pdataBANK5
  3654  0071  0086               	movwf	6
  3655  0072  3002               	movlw	high __pdataBANK5
  3656  0073  0087               	movwf	7
  3657  0074  3020               	movlw	32
  3658  0075  3188  20BD  3180   	fcall	init_ram
  3659                           
  3660                           ; Clear objects allocated to BANK0
  3661  0078  3059               	movlw	low __pbssBANK0
  3662  0079  0084               	movwf	4
  3663  007A  3000               	movlw	high __pbssBANK0
  3664  007B  0085               	movwf	5
  3665  007C  300C               	movlw	12
  3666  007D  3188  20B7  3180   	fcall	clear_ram0
  3667                           
  3668                           ; Clear objects allocated to BANK1
  3669  0080  30A0               	movlw	low __pbssBANK1
  3670  0081  0084               	movwf	4
  3671  0082  3000               	movlw	high __pbssBANK1
  3672  0083  0085               	movwf	5
  3673  0084  3023               	movlw	35
  3674  0085  3188  20B7  3180   	fcall	clear_ram0
  3675                           
  3676                           ; Clear objects allocated to BANK2
  3677  0088  3020               	movlw	low __pbssBANK2
  3678  0089  0084               	movwf	4
  3679  008A  3001               	movlw	high __pbssBANK2
  3680  008B  0085               	movwf	5
  3681  008C  3020               	movlw	32
  3682  008D  3188  20B7  3180   	fcall	clear_ram0
  3683                           
  3684                           ; Clear objects allocated to BANK3
  3685  0090  30CA               	movlw	low __pbssBANK3
  3686  0091  0084               	movwf	4
  3687  0092  3001               	movlw	high __pbssBANK3
  3688  0093  0085               	movwf	5
  3689  0094  3019               	movlw	25
  3690  0095  3188  20B7  3180   	fcall	clear_ram0
  3691                           
  3692                           ; Clear objects allocated to BANK6
  3693  0098  3020               	movlw	low __pbssBANK6
  3694  0099  0084               	movwf	4
  3695  009A  3003               	movlw	high __pbssBANK6
  3696  009B  0085               	movwf	5
  3697  009C  3040               	movlw	64
  3698  009D  3188  20B7         	fcall	clear_ram0
  3699  009F                     end_of_initialization:	
  3700                           ;End of C runtime variable initialization code
  3701                           
  3702  009F                     __end_of__initialization:	
  3703  009F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3704  00A0  0020               	movlb	0
  3705  00A1  3183  2B98         	ljmp	_main	;jump to C main() function
  3706                           
  3707                           	psect	bssBANK0
  3708  0059                     __pbssBANK0:	
  3709  0059                     _shiftCounter:	
  3710  0059                     	ds	2
  3711  005B                     _i2c_driver_i2cISR:	
  3712  005B                     	ds	2
  3713  005D                     _i2c_driver_busCollisionISR:	
  3714  005D                     	ds	2
  3715  005F                     _topHalf:	
  3716  005F                     	ds	1
  3717  0060                     _wallHeight:	
  3718  0060                     	ds	1
  3719  0061                     _i:	
  3720  0061                     	ds	1
  3721  0062                     _gravityCounter:	
  3722  0062                     	ds	1
  3723  0063                     _elevation:	
  3724  0063                     	ds	1
  3725  0064                     _createWall:	
  3726  0064                     	ds	1
  3727                           
  3728                           	psect	dataBANK0
  3729  0065                     __pdataBANK0:	
  3730  0065                     _randx:	
  3731  0065                     	ds	4
  3732  0069                     _fall:	
  3733  0069                     	ds	1
  3734                           
  3735                           	psect	bssBANK1
  3736  00A0                     __pbssBANK1:	
  3737  00A0                     _i2c_status:	
  3738  00A0                     	ds	30
  3739  00BE                     _hiscore:	
  3740  00BE                     	ds	2
  3741  00C0                     _score:	
  3742  00C0                     	ds	2
  3743  00C2                     _start:	
  3744  00C2                     	ds	1
  3745                           
  3746                           	psect	dataBANK1
  3747  00C3                     __pdataBANK1:	
  3748  00C3                     _hiscore_addr:	
  3749  00C3                     	ds	2
  3750  00C5                     _wallColor:	
  3751  00C5                     	ds	1
  3752                           
  3753                           	psect	bssBANK2
  3754  0120                     __pbssBANK2:	
  3755  0120                     _pixelbuffer:	
  3756  0120                     	ds	16
  3757  0130                     _walls:	
  3758  0130                     	ds	8
  3759  0138                     _letter_space:	
  3760  0138                     	ds	8
  3761                           
  3762                           	psect	dataBANK2
  3763  0140                     __pdataBANK2:	
  3764  0140                     _letter_o:	
  3765  0140                     	ds	8
  3766  0148                     _letter_c:	
  3767  0148                     	ds	8
  3768  0150                     _letter_s:	
  3769  0150                     	ds	8
  3770  0158                     _letter_e:	
  3771  0158                     	ds	8
  3772                           
  3773                           	psect	bssBANK3
  3774  01CA                     __pbssBANK3:	
  3775  01CA                     write@F12469:	
  3776  01CA                     	ds	8
  3777  01D2                     _writebuffer:	
  3778  01D2                     	ds	17
  3779                           
  3780                           	psect	dataBANK3
  3781  01A0                     __pdataBANK3:	
  3782  01A0                     _numberTable:	
  3783  01A0                     	ds	10
  3784  01AA                     _letter_r:	
  3785  01AA                     	ds	8
  3786  01B2                     _letter_hi:	
  3787  01B2                     	ds	8
  3788  01BA                     _letter_w:	
  3789  01BA                     	ds	8
  3790  01C2                     _letter_n:	
  3791  01C2                     	ds	8
  3792                           
  3793                           	psect	dataBANK4
  3794  0220                     __pdataBANK4:	
  3795  0220                     _number_9:	
  3796  0220                     	ds	8
  3797  0228                     _number_8:	
  3798  0228                     	ds	8
  3799  0230                     _number_7:	
  3800  0230                     	ds	8
  3801  0238                     _number_6:	
  3802  0238                     	ds	8
  3803  0240                     _number_5:	
  3804  0240                     	ds	8
  3805  0248                     _number_4:	
  3806  0248                     	ds	8
  3807  0250                     _number_3:	
  3808  0250                     	ds	8
  3809  0258                     _number_2:	
  3810  0258                     	ds	8
  3811  0260                     _number_1:	
  3812  0260                     	ds	8
  3813  0268                     _number_0:	
  3814  0268                     	ds	8
  3815                           
  3816                           	psect	dataBANK5
  3817  02A0                     __pdataBANK5:	
  3818  02A0                     _fsmStateTable:	
  3819  02A0                     	ds	32
  3820                           
  3821                           	psect	bssBANK6
  3822  0320                     __pbssBANK6:	
  3823  0320                     _zerobuf:	
  3824  0320                     	ds	64
  3825                           
  3826                           	psect	inittext
  3827  08BD                     init_ram:	
  3828  08BD  00FE               	movwf	126
  3829  08BE                     initloop:	
  3830  08BE  0012               	moviw fsr0++
  3831  08BF  001E               	movwi fsr1++
  3832  08C0  0BFE               	decfsz	126,f
  3833  08C1  28BE               	goto	initloop
  3834  08C2  3400               	retlw	0
  3835                           
  3836                           	psect	clrtext
  3837  08B7                     clear_ram0:	
  3838                           ;	Called with FSR0 containing the base address, and
  3839                           ;	WREG with the size to clear
  3840                           
  3841  08B7  0064               	clrwdt	;clear the watchdog before getting into this loop
  3842  08B8                     clrloop0:	
  3843  08B8  0180               	clrf	0	;clear RAM location pointed to by FSR
  3844  08B9  3101               	addfsr 0,1
  3845  08BA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3846  08BB  28B8               	goto	clrloop0	;have we reached the end yet?
  3847  08BC  3400               	retlw	0	;all done for this memory range, return
  3848                           
  3849                           	psect	cstackBANK7
  3850  03A0                     __pcstackBANK7:	
  3851  03A0                     write@letter_space:	
  3852                           
  3853                           ; 8 bytes @ 0x0
  3854  03A0                     	ds	8
  3855  03A8                     write@digit1:	
  3856                           
  3857                           ; 1 bytes @ 0x8
  3858  03A8                     	ds	1
  3859  03A9                     write@digit2:	
  3860                           
  3861                           ; 1 bytes @ 0x9
  3862  03A9                     	ds	1
  3863  03AA                     write@digit3:	
  3864                           
  3865                           ; 1 bytes @ 0xA
  3866  03AA                     	ds	1
  3867  03AB                     write@digit4:	
  3868                           
  3869                           ; 1 bytes @ 0xB
  3870  03AB                     	ds	1
  3871  03AC                     write@digit5:	
  3872                           
  3873                           ; 1 bytes @ 0xC
  3874  03AC                     	ds	1
  3875  03AD                     write@toWrite_1169:	
  3876                           
  3877                           ; 16 bytes @ 0xD
  3878  03AD                     	ds	16
  3879  03BD                     write@toWrite_1170:	
  3880                           
  3881                           ; 14 bytes @ 0x1D
  3882  03BD                     	ds	14
  3883  03CB                     write@toWrite_1176:	
  3884                           
  3885                           ; 14 bytes @ 0x2B
  3886  03CB                     	ds	14
  3887  03D9                     write@toWrite:	
  3888                           
  3889                           ; 10 bytes @ 0x39
  3890  03D9                     	ds	10
  3891  03E3                     write@selection:	
  3892                           
  3893                           ; 1 bytes @ 0x43
  3894  03E3                     	ds	1
  3895  03E4                     write@number:	
  3896                           
  3897                           ; 2 bytes @ 0x44
  3898  03E4                     	ds	2
  3899                           
  3900                           	psect	cstackCOMMON
  3901  0070                     __pcstackCOMMON:	
