

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 11:51:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
      +0       0
  4674 ;;Total ram usage:        7 bytes
  4675 ;; Hardware stack levels used:    1
  4676 ;; Hardware stack levels required when called:    6
  4677 ;; This function calls:
  4678 ;;		Nothing
  4679 ;; This function is called by:
  4680 ;;		_random
  4681 ;; This function uses a non-reentrant model
  4682 ;;
  4683                           
  4684                           
  4685                           ;psect for function ___awmod
  4686  0434                     ___awmod:	
  4687                           
  4688                           ;incstack = 0
  4689                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4690  0434  0020               	movlb	0	; select bank0
  4691  0435  01BA               	clrf	___awmod@sign
  4692  0436  1FB7               	btfss	___awmod@dividend+1,7
  4693  0437  2C3F               	goto	l2928
  4694  0438  09B6               	comf	___awmod@dividend,f
  4695  0439  09B7               	comf	___awmod@dividend+1,f
  4696  043A  0AB6               	incf	___awmod@dividend,f
  4697  043B  1903               	skipnz
  4698  043C  0AB7               	incf	___awmod@dividend+1,f
  4699  043D  01BA               	clrf	___awmod@sign
  4700  043E  0ABA               	incf	___awmod@sign,f
  4701  043F                     l2928:	
  4702  043F  1FB5               	btfss	___awmod@divisor+1,7
  4703  0440  2C46               	goto	l2932
  4704  0441  09B4               	comf	___awmod@divisor,f
  4705  0442  09B5               	comf	___awmod@divisor+1,f
  4706  0443  0AB4               	incf	___awmod@divisor,f
  4707  0444  1903               	skipnz
  4708  0445  0AB5               	incf	___awmod@divisor+1,f
  4709  0446                     l2932:	
  4710  0446  0834               	movf	___awmod@divisor,w
  4711  0447  0435               	iorwf	___awmod@divisor+1,w
  4712  0448  1903               	btfsc	3,2
  4713  0449  2C6D               	goto	l2950
  4714  044A  01B9               	clrf	___awmod@counter
  4715  044B  0AB9               	incf	___awmod@counter,f
  4716  044C                     l2940:	
  4717  044C  1BB5               	btfsc	___awmod@divisor+1,7
  4718  044D  2C58               	goto	l2942
  4719  044E  3001               	movlw	1
  4720  044F                     u1615:	
  4721  044F  35B4               	lslf	___awmod@divisor,f
  4722  0450  0DB5               	rlf	___awmod@divisor+1,f
  4723  0451  0B89               	decfsz	9,f
  4724  0452  2C4F               	goto	u1615
  4725  0453  3001               	movlw	1
  4726  0454  00B8               	movwf	??___awmod
  4727  0455  0838               	movf	??___awmod,w
  4728  0456  07B9               	addwf	___awmod@counter,f
  4729  0457  2C4C               	goto	l2940
  4730  0458                     l2942:	
  4731  0458  0835               	movf	___awmod@divisor+1,w
  4732  0459  0237               	subwf	___awmod@dividend+1,w
  4733  045A  1D03               	skipz
  4734  045B  2C5E               	goto	u1635
  4735  045C  0834               	movf	___awmod@divisor,w
  4736  045D  0236               	subwf	___awmod@dividend,w
  4737  045E                     u1635:	
  4738  045E  1C03               	skipc
  4739  045F  2C64               	goto	l2946
  4740  0460  0834               	movf	___awmod@divisor,w
  4741  0461  02B6               	subwf	___awmod@dividend,f
  4742  0462  0835               	movf	___awmod@divisor+1,w
  4743  0463  3BB7               	subwfb	___awmod@dividend+1,f
  4744  0464                     l2946:	
  4745  0464  3001               	movlw	1
  4746  0465                     u1645:	
  4747  0465  36B5               	lsrf	___awmod@divisor+1,f
  4748  0466  0CB4               	rrf	___awmod@divisor,f
  4749  0467  0B89               	decfsz	9,f
  4750  0468  2C65               	goto	u1645
  4751  0469  3001               	movlw	1
  4752  046A  02B9               	subwf	___awmod@counter,f
  4753  046B  1D03               	btfss	3,2
  4754  046C  2C58               	goto	l2942
  4755  046D                     l2950:	
  4756  046D  083A               	movf	___awmod@sign,w
  4757  046E  1903               	btfsc	3,2
  4758  046F  2C75               	goto	l2954
  4759  0470  09B6               	comf	___awmod@dividend,f
  4760  0471  09B7               	comf	___awmod@dividend+1,f
  4761  0472  0AB6               	incf	___awmod@dividend,f
  4762  0473  1903               	skipnz
  4763  0474  0AB7               	incf	___awmod@dividend+1,f
  4764  0475                     l2954:	
  4765  0475  0837               	movf	___awmod@dividend+1,w
  4766  0476  00B5               	movwf	?___awmod+1
  4767  0477  0836               	movf	___awmod@dividend,w
  4768  0478  00B4               	movwf	?___awmod
  4769  0479  0008               	return
  4770  047A                     __end_of___awmod:	
  4771                           
  4772                           	psect	text6
  4773  01F7                     __ptext6:	
  4774 ;; *************** function _initializeDisplay *****************
  4775 ;; Defined at:
  4776 ;;		line 99 in file "main.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;		None
  4779 ;; Auto vars:     Size  Location     Type
  4780 ;;		None
  4781 ;; Return value:  Size  Location     Type
  4782 ;;                  1    wreg      void 
  4783 ;; Registers used:
  4784 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4785 ;; Tracked objects:
  4786 ;;		On entry : 0/0
  4787 ;;		On exit  : 0/0
  4788 ;;		Unchanged: 0/0
  4789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;Total ram usage:        1 bytes
  4795 ;; Hardware stack levels used:    1
  4796 ;; Hardware stack levels required when called:   15
  4797 ;; This function calls:
  4798 ;;		_i2c_writeNBytes
  4799 ;; This function is called by:
  4800 ;;		_main
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804                           
  4805                           ;psect for function _initializeDisplay
  4806  01F7                     _initializeDisplay:	
  4807                           
  4808                           ;main.c: 100: for (i = 0; i < 8; i++) {
  4809                           
  4810                           ;incstack = 0
  4811                           ; Regs used in _initializeDisplay: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4812  01F7  0020               	movlb	0	; select bank0
  4813  01F8  01DB               	clrf	_i
  4814  01F9  3008               	movlw	8
  4815  01FA  025B               	subwf	_i,w
  4816  01FB  1803               	btfsc	3,0
  4817  01FC  2A0C               	goto	l5614
  4818  01FD                     l5608:	
  4819                           
  4820                           ;main.c: 101: pixelbuffer[i] = 0;
  4821  01FD  355B               	lslf	_i,w
  4822  01FE  3EBD               	addlw	(low (_pixelbuffer| 0))& (0+255)
  4823  01FF  0086               	movwf	6
  4824  0200  0187               	clrf	7
  4825  0201  3000               	movlw	0
  4826  0202  3FC0               	movwi [0]fsr1
  4827  0203  3FC1               	movwi [1]fsr1
  4828  0204  3001               	movlw	1
  4829  0205  00B6               	movwf	??_initializeDisplay
  4830  0206  0836               	movf	??_initializeDisplay,w
  4831  0207  07DB               	addwf	_i,f
  4832  0208  3008               	movlw	8
  4833  0209  025B               	subwf	_i,w
  4834  020A  1C03               	skipc
  4835  020B  29FD               	goto	l5608
  4836  020C                     l5614:	
  4837                           
  4838                           ;main.c: 102: }
  4839                           ;main.c: 103: for (i = 0; i < 8; i++) {
  4840  020C  01DB               	clrf	_i
  4841  020D  3008               	movlw	8
  4842  020E  025B               	subwf	_i,w
  4843  020F  1803               	btfsc	3,0
  4844  0210  2A1E               	goto	l5626
  4845  0211                     l5620:	
  4846                           
  4847                           ;main.c: 104: writebuffer[i] = 0;
  4848  0211  085B               	movf	_i,w
  4849  0212  3ECD               	addlw	(low (_writebuffer| 0))& (0+255)
  4850  0213  0086               	movwf	6
  4851  0214  0187               	clrf	7
  4852  0215  0181               	clrf	1
  4853  0216  3001               	movlw	1
  4854  0217  00B6               	movwf	??_initializeDisplay
  4855  0218  0836               	movf	??_initializeDisplay,w
  4856  0219  07DB               	addwf	_i,f
  4857  021A  3008               	movlw	8
  4858  021B  025B               	subwf	_i,w
  4859  021C  1C03               	skipc
  4860  021D  2A11               	goto	l5620
  4861  021E                     l5626:	
  4862                           
  4863                           ;main.c: 105: }
  4864                           ;main.c: 106: for (i = 0; i < 8; i++) {
  4865  021E  01DB               	clrf	_i
  4866  021F  3008               	movlw	8
  4867  0220  025B               	subwf	_i,w
  4868  0221  1803               	btfsc	3,0
  4869  0222  2A30               	goto	l5638
  4870  0223                     l5632:	
  4871                           
  4872                           ;main.c: 107: walls[i] = 0;
  4873  0223  085B               	movf	_i,w
  4874  0224  3E47               	addlw	(low (_walls| 0))& (0+255)
  4875  0225  0086               	movwf	6
  4876  0226  0187               	clrf	7
  4877  0227  0181               	clrf	1
  4878  0228  3001               	movlw	1
  4879  0229  00B6               	movwf	??_initializeDisplay
  4880  022A  0836               	movf	??_initializeDisplay,w
  4881  022B  07DB               	addwf	_i,f
  4882  022C  3008               	movlw	8
  4883  022D  025B               	subwf	_i,w
  4884  022E  1C03               	skipc
  4885  022F  2A23               	goto	l5632
  4886  0230                     l5638:	
  4887                           
  4888                           ;main.c: 108: }
  4889                           ;main.c: 110: writebuffer[0] = 0x21;
  4890  0230  3021               	movlw	33
  4891  0231  00B6               	movwf	??_initializeDisplay
  4892  0232  0836               	movf	??_initializeDisplay,w
  4893  0233  0021               	movlb	1	; select bank1
  4894  0234  00CD               	movwf	_writebuffer^(0+128)
  4895                           
  4896                           ;main.c: 111: i2c_writeNBytes(0x70, writebuffer, 1);
  4897  0235  30CD               	movlw	(low (_writebuffer| 0))& (0+255)
  4898  0236  0020               	movlb	0	; select bank0
  4899  0237  00B6               	movwf	??_initializeDisplay
  4900  0238  0836               	movf	??_initializeDisplay,w
  4901  0239  00B2               	movwf	i2c_writeNBytes@data
  4902  023A  3001               	movlw	1
  4903  023B  00B3               	movwf	i2c_writeNBytes@len
  4904  023C  3000               	movlw	0
  4905  023D  00B4               	movwf	i2c_writeNBytes@len+1
  4906  023E  3070               	movlw	112
  4907  023F  3186  2656  3181   	fcall	_i2c_writeNBytes
  4908                           
  4909                           ;main.c: 114: writebuffer[0] = 0x80 | 0x01;
  4910  0242  3081               	movlw	129
  4911  0243  0020               	movlb	0	; select bank0
  4912  0244  00B6               	movwf	??_initializeDisplay
  4913  0245  0836               	movf	??_initializeDisplay,w
  4914  0246  0021               	movlb	1	; select bank1
  4915  0247  00CD               	movwf	_writebuffer^(0+128)
  4916                           
  4917                           ;main.c: 115: i2c_writeNBytes(0x70, writebuffer, 1);
  4918  0248  30CD               	movlw	(low (_writebuffer| 0))& (0+255)
  4919  0249  0020               	movlb	0	; select bank0
  4920  024A  00B6               	movwf	??_initializeDisplay
  4921  024B  0836               	movf	??_initializeDisplay,w
  4922  024C  00B2               	movwf	i2c_writeNBytes@data
  4923  024D  3001               	movlw	1
  4924  024E  00B3               	movwf	i2c_writeNBytes@len
  4925  024F  3000               	movlw	0
  4926  0250  00B4               	movwf	i2c_writeNBytes@len+1
  4927  0251  3070               	movlw	112
  4928  0252  3186  2656         	fcall	_i2c_writeNBytes
  4929  0254  0008               	return
  4930  0255                     __end_of_initializeDisplay:	
  4931                           
  4932                           	psect	text7
  4933  039F                     __ptext7:	
  4934 ;; *************** function _endGame *****************
  4935 ;; Defined at:
  4936 ;;		line 166 in file "main.c"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;		None
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;		None
  4941 ;; Return value:  Size  Location     Type
  4942 ;;                  1    wreg      void 
  4943 ;; Registers used:
  4944 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4952 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4953 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4954 ;;Total ram usage:        2 bytes
  4955 ;; Hardware stack levels used:    1
  4956 ;; Hardware stack levels required when called:   16
  4957 ;; This function calls:
  4958 ;;		_writeDisplay
  4959 ;; This function is called by:
  4960 ;;		_main
  4961 ;; This function uses a non-reentrant model
  4962 ;;
  4963                           
  4964                           
  4965                           ;psect for function _endGame
  4966  039F                     _endGame:	
  4967                           
  4968                           ;main.c: 167: for (i = 0; i < 8; i++) {
  4969                           
  4970                           ;incstack = 0
  4971 ;; hardware stack exceeded
  4972                           ; Regs used in _endGame: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4973  039F  0020               	movlb	0	; select bank0
  4974  03A0  01DB               	clrf	_i
  4975  03A1  3008               	movlw	8
  4976  03A2  025B               	subwf	_i,w
  4977  03A3  1803               	btfsc	3,0
  4978  03A4  2BB5               	goto	l5656
  4979  03A5                     l5650:	
  4980                           
  4981                           ;main.c: 168: pixelbuffer[i] = 0xFF00;
  4982  03A5  355B               	lslf	_i,w
  4983  03A6  3EBD               	addlw	(low (_pixelbuffer| 0))& (0+255)
  4984  03A7  0086               	movwf	6
  4985  03A8  0187               	clrf	7
  4986  03A9  3000               	movlw	0
  4987  03AA  3FC0               	movwi [0]fsr1
  4988  03AB  30FF               	movlw	255
  4989  03AC  3FC1               	movwi [1]fsr1
  4990  03AD  3001               	movlw	1
  4991  03AE  00BB               	movwf	??_endGame
  4992  03AF  083B               	movf	??_endGame,w
  4993  03B0  07DB               	addwf	_i,f
  4994  03B1  3008               	movlw	8
  4995  03B2  025B               	subwf	_i,w
  4996  03B3  1C03               	skipc
  4997  03B4  2BA5               	goto	l5650
  4998  03B5                     l5656:	
  4999                           
  5000                           ;main.c: 169: }
  5001                           ;main.c: 170: writeDisplay();
  5002  03B5  3182  2255  3183   	fcall	_writeDisplay
  5003                           
  5004                           ;main.c: 171: _delay((unsigned long)((200)*(32000000/4000.0)));
  5005  03B8  3009               	movlw	9
  5006  03B9  0020               	movlb	0	; select bank0
  5007  03BA  00BC               	movwf	??_endGame+1
  5008  03BB  301E               	movlw	30
  5009  03BC  00BB               	movwf	??_endGame
  5010  03BD  30E4               	movlw	228
  5011  03BE                     u4827:	
  5012  03BE  0B89               	decfsz	9,f
  5013  03BF  2BBE               	goto	u4827
  5014  03C0  0BBB               	decfsz	??_endGame,f
  5015  03C1  2BBE               	goto	u4827
  5016  03C2  0BBC               	decfsz	??_endGame+1,f
  5017  03C3  2BBE               	goto	u4827
  5018  03C4  0000               	nop
  5019                           
  5020                           ;main.c: 172: for (i = 0; i < 8; i++) {
  5021  03C5  0020               	movlb	0	; select bank0
  5022  03C6  01DB               	clrf	_i
  5023  03C7  3008               	movlw	8
  5024  03C8  025B               	subwf	_i,w
  5025  03C9  1803               	btfsc	3,0
  5026  03CA  2BD8               	goto	l5672
  5027  03CB                     l5666:	
  5028                           
  5029                           ;main.c: 173: walls[i] = 0;
  5030  03CB  085B               	movf	_i,w
  5031  03CC  3E47               	addlw	(low (_walls| 0))& (0+255)
  5032  03CD  0086               	movwf	6
  5033  03CE  0187               	clrf	7
  5034  03CF  0181               	clrf	1
  5035  03D0  3001               	movlw	1
  5036  03D1  00BB               	movwf	??_endGame
  5037  03D2  083B               	movf	??_endGame,w
  5038  03D3  07DB               	addwf	_i,f
  5039  03D4  3008               	movlw	8
  5040  03D5  025B               	subwf	_i,w
  5041  03D6  1C03               	skipc
  5042  03D7  2BCB               	goto	l5666
  5043  03D8                     l5672:	
  5044                           
  5045                           ;main.c: 174: }
  5046                           ;main.c: 175: writeDisplay();
  5047  03D8  3182  2255  3183   	fcall	_writeDisplay
  5048                           
  5049                           ;main.c: 176: start = 0;
  5050  03DB  0020               	movlb	0	; select bank0
  5051  03DC  01DD               	clrf	_start
  5052  03DD                     l5676:	
  5053                           ;main.c: 177: while (!start);
  5054                           
  5055  03DD  085D               	movf	_start,w
  5056  03DE  1903               	btfsc	3,2
  5057  03DF  2BDD               	goto	l5676
  5058                           
  5059                           ;main.c: 178: elevation = 3;
  5060  03E0  3003               	movlw	3
  5061  03E1  00BB               	movwf	??_endGame
  5062  03E2  083B               	movf	??_endGame,w
  5063  03E3  00DE               	movwf	_elevation
  5064                           
  5065                           ;main.c: 179: gravityCounter = 0;
  5066  03E4  01DC               	clrf	_gravityCounter
  5067                           
  5068                           ;main.c: 180: shiftCounter = 0;
  5069  03E5  01CF               	clrf	_shiftCounter
  5070  03E6  01D0               	clrf	_shiftCounter+1
  5071                           
  5072                           ;main.c: 181: score = 0;
  5073  03E7  01D3               	clrf	_score
  5074  03E8  01D4               	clrf	_score+1
  5075  03E9  0008               	return
  5076  03EA                     __end_of_endGame:	
  5077                           
  5078                           	psect	text8
  5079  0255                     __ptext8:	
  5080 ;; *************** function _writeDisplay *****************
  5081 ;; Defined at:
  5082 ;;		line 70 in file "main.c"
  5083 ;; Parameters:    Size  Location     Type
  5084 ;;		None
  5085 ;; Auto vars:     Size  Location     Type
  5086 ;;		None
  5087 ;; Return value:  Size  Location     Type
  5088 ;;                  1    wreg      void 
  5089 ;; Registers used:
  5090 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5091 ;; Tracked objects:
  5092 ;;		On entry : 0/0
  5093 ;;		On exit  : 0/0
  5094 ;;		Unchanged: 0/0
  5095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5098 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5099 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5100 ;;Total ram usage:        5 bytes
  5101 ;; Hardware stack levels used:    1
  5102 ;; Hardware stack levels required when called:   15
  5103 ;; This function calls:
  5104 ;;		___awdiv
  5105 ;;		_i2c_writeNBytes
  5106 ;; This function is called by:
  5107 ;;		_endGame
  5108 ;;		_main
  5109 ;; This function uses a non-reentrant model
  5110 ;;
  5111                           
  5112                           
  5113                           ;psect for function _writeDisplay
  5114  0255                     _writeDisplay:	
  5115                           
  5116                           ;main.c: 71: writebuffer[0] = 0;
  5117                           
  5118                           ;incstack = 0
  5119                           ; Regs used in _writeDisplay: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5120  0255  0021               	movlb	1	; select bank1
  5121  0256  01CD               	clrf	_writebuffer^(0+128)
  5122                           
  5123                           ;main.c: 72: for (i = 1; i < 17; i += 2) {
  5124  0257  0020               	movlb	0	; select bank0
  5125  0258  01DB               	clrf	_i
  5126  0259  0ADB               	incf	_i,f
  5127  025A  3011               	movlw	17
  5128  025B  025B               	subwf	_i,w
  5129  025C  1803               	btfsc	3,0
  5130  025D  2AA3               	goto	l5504
  5131  025E                     l5498:	
  5132                           
  5133                           ;main.c: 73: writebuffer[i] = pixelbuffer[i/2] & 0xFF;
  5134  025E  3002               	movlw	2
  5135  025F  00A1               	movwf	___awdiv@divisor
  5136  0260  3000               	movlw	0
  5137  0261  00A2               	movwf	___awdiv@divisor+1
  5138  0262  085B               	movf	_i,w
  5139  0263  00B6               	movwf	??_writeDisplay
  5140  0264  01B7               	clrf	??_writeDisplay+1
  5141  0265  0836               	movf	??_writeDisplay,w
  5142  0266  00A3               	movwf	___awdiv@dividend
  5143  0267  0837               	movf	??_writeDisplay+1,w
  5144  0268  00A4               	movwf	___awdiv@dividend+1
  5145  0269  3182  22AF  3182   	fcall	___awdiv
  5146  026C  0020               	movlb	0	; select bank0
  5147  026D  0821               	movf	?___awdiv,w
  5148  026E  0709               	addwf	9,w
  5149  026F  3EBD               	addlw	(low (_pixelbuffer| 0))& (0+255)
  5150  0270  0086               	movwf	6
  5151  0271  0187               	clrf	7
  5152  0272  0801               	movf	1,w
  5153  0273  00B8               	movwf	??_writeDisplay+2
  5154  0274  085B               	movf	_i,w
  5155  0275  3ECD               	addlw	(low (_writebuffer| 0))& (0+255)
  5156  0276  0086               	movwf	6
  5157  0277  0187               	clrf	7
  5158  0278  0838               	movf	??_writeDisplay+2,w
  5159  0279  0081               	movwf	1
  5160                           
  5161                           ;main.c: 74: writebuffer[i + 1] = pixelbuffer[i/2] >> 8;
  5162  027A  3002               	movlw	2
  5163  027B  00A1               	movwf	___awdiv@divisor
  5164  027C  3000               	movlw	0
  5165  027D  00A2               	movwf	___awdiv@divisor+1
  5166  027E  085B               	movf	_i,w
  5167  027F  00B6               	movwf	??_writeDisplay
  5168  0280  01B7               	clrf	??_writeDisplay+1
  5169  0281  0836               	movf	??_writeDisplay,w
  5170  0282  00A3               	movwf	___awdiv@dividend
  5171  0283  0837               	movf	??_writeDisplay+1,w
  5172  0284  00A4               	movwf	___awdiv@dividend+1
  5173  0285  3182  22AF  3182   	fcall	___awdiv
  5174  0288  0020               	movlb	0	; select bank0
  5175  0289  0821               	movf	?___awdiv,w
  5176  028A  0709               	addwf	9,w
  5177  028B  3EBD               	addlw	(low (_pixelbuffer| 0))& (0+255)
  5178  028C  0086               	movwf	6
  5179  028D  0187               	clrf	7
  5180  028E  3F40               	moviw [0]fsr1
  5181  028F  00B8               	movwf	??_writeDisplay+2
  5182  0290  3F41               	moviw [1]fsr1
  5183  0291  00B9               	movwf	??_writeDisplay+3
  5184  0292  0839               	movf	??_writeDisplay+3,w
  5185  0293  00BA               	movwf	??_writeDisplay+4
  5186  0294  085B               	movf	_i,w
  5187  0295  3E01               	addlw	1
  5188  0296  3ECD               	addlw	(low (_writebuffer| 0))& (0+255)
  5189  0297  0086               	movwf	6
  5190  0298  0187               	clrf	7
  5191  0299  083A               	movf	??_writeDisplay+4,w
  5192  029A  0081               	movwf	1
  5193  029B  3002               	movlw	2
  5194  029C  00B6               	movwf	??_writeDisplay
  5195  029D  0836               	movf	??_writeDisplay,w
  5196  029E  07DB               	addwf	_i,f
  5197  029F  3011               	movlw	17
  5198  02A0  025B               	subwf	_i,w
  5199  02A1  1C03               	skipc
  5200  02A2  2A5E               	goto	l5498
  5201  02A3                     l5504:	
  5202                           
  5203                           ;main.c: 75: }
  5204                           ;main.c: 76: i2c_writeNBytes(0x70, writebuffer, 17);
  5205  02A3  30CD               	movlw	(low (_writebuffer| 0))& (0+255)
  5206  02A4  00B6               	movwf	??_writeDisplay
  5207  02A5  0836               	movf	??_writeDisplay,w
  5208  02A6  00B2               	movwf	i2c_writeNBytes@data
  5209  02A7  3011               	movlw	17
  5210  02A8  00B3               	movwf	i2c_writeNBytes@len
  5211  02A9  3000               	movlw	0
  5212  02AA  00B4               	movwf	i2c_writeNBytes@len+1
  5213  02AB  3070               	movlw	112
  5214  02AC  3186  2656         	fcall	_i2c_writeNBytes
  5215  02AE  0008               	return
  5216  02AF                     __end_of_writeDisplay:	
  5217                           
  5218                           	psect	text9
  5219  0656                     __ptext9:	
  5220 ;; *************** function _i2c_writeNBytes *****************
  5221 ;; Defined at:
  5222 ;;		line 48 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;  address         1    wreg     unsigned char 
  5225 ;;  data            1   18[BANK0 ] PTR void 
  5226 ;;		 -> writebuffer(17), 
  5227 ;;  len             2   19[BANK0 ] unsigned int 
  5228 ;; Auto vars:     Size  Location     Type
  5229 ;;  address         1   21[BANK0 ] unsigned char 
  5230 ;; Return value:  Size  Location     Type
  5231 ;;                  1    wreg      void 
  5232 ;; Registers used:
  5233 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5234 ;; Tracked objects:
  5235 ;;		On entry : 0/0
  5236 ;;		On exit  : 0/0
  5237 ;;		Unchanged: 0/0
  5238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5239 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5240 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5242 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5243 ;;Total ram usage:        4 bytes
  5244 ;; Hardware stack levels used:    1
  5245 ;; Hardware stack levels required when called:   14
  5246 ;; This function calls:
  5247 ;;		_i2c_close
  5248 ;;		_i2c_masterWrite
  5249 ;;		_i2c_open
  5250 ;;		_i2c_setAddressNACKCallback
  5251 ;;		_i2c_setBuffer
  5252 ;; This function is called by:
  5253 ;;		_writeDisplay
  5254 ;;		_initializeDisplay
  5255 ;; This function uses a non-reentrant model
  5256 ;;
  5257                           
  5258                           
  5259                           ;psect for function _i2c_writeNBytes
  5260  0656                     _i2c_writeNBytes:	
  5261                           
  5262                           ;incstack = 0
  5263                           ; Regs used in _i2c_writeNBytes: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5264                           ;i2c_writeNBytes@address stored from wreg
  5265  0656  0020               	movlb	0	; select bank0
  5266  0657  00B5               	movwf	i2c_writeNBytes@address
  5267  0658                     l5474:	
  5268                           ;i2c_simple_master.c: 50: while(!i2c_open(address));
  5269                           
  5270  0658  0020               	movlb	0	; select bank0
  5271  0659  0835               	movf	i2c_writeNBytes@address,w
  5272  065A  3183  2351  3186   	fcall	_i2c_open
  5273  065D  3A00               	xorlw	0
  5274  065E  1903               	skipnz
  5275  065F  2E58               	goto	l5474
  5276                           
  5277                           ;i2c_simple_master.c: 51: i2c_setBuffer(data,len);
  5278  0660  0020               	movlb	0	; select bank0
  5279  0661  0834               	movf	i2c_writeNBytes@len+1,w
  5280  0662  00A2               	movwf	i2c_setBuffer@bufferSize+1
  5281  0663  0833               	movf	i2c_writeNBytes@len,w
  5282  0664  00A1               	movwf	i2c_setBuffer@bufferSize
  5283  0665  0832               	movf	i2c_writeNBytes@data,w
  5284  0666  318F  2793  3186   	fcall	_i2c_setBuffer
  5285                           
  5286                           ;i2c_simple_master.c: 52: i2c_setAddressNACKCallback(i2c_restartWrite,(0));
  5287  0669  30F4               	movlw	low _i2c_restartWrite
  5288  066A  0020               	movlb	0	; select bank0
  5289  066B  00A6               	movwf	i2c_setAddressNACKCallback@cb
  5290  066C  300D               	movlw	high _i2c_restartWrite
  5291  066D  00A7               	movwf	i2c_setAddressNACKCallback@cb+1
  5292  066E  01A8               	clrf	i2c_setAddressNACKCallback@p
  5293  066F  318F  2726  3186   	fcall	_i2c_setAddressNACKCallback
  5294                           
  5295                           ;i2c_simple_master.c: 53: i2c_masterWrite();
  5296  0672  318D  25C9  3186   	fcall	_i2c_masterWrite
  5297  0675                     l5482:	
  5298                           ;i2c_simple_master.c: 54: while(I2C_BUSY == i2c_close());
  5299                           
  5300  0675  3187  27CD  3186   	fcall	_i2c_close
  5301  0678  3A01               	xorlw	1
  5302  0679  1D03               	btfss	3,2
  5303  067A  0008               	return
  5304  067B  2E75               	goto	l5482
  5305  067C                     __end_of_i2c_writeNBytes:	
  5306                           
  5307                           	psect	text10
  5308  0F26                     __ptext10:	
  5309 ;; *************** function _i2c_setAddressNACKCallback *****************
  5310 ;; Defined at:
  5311 ;;		line 99 in file "mcc_generated_files/drivers/i2c_master.c"
  5312 ;; Parameters:    Size  Location     Type
  5313 ;;  cb              2    6[BANK0 ] PTR FTN(PTR void ,)enum 
