

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:10:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  2053  0212                     	;# 
  2054  0213                     	;# 
  2055  0213                     	;# 
  2056  0214                     	;# 
  2057  0214                     	;# 
  2058  0215                     	;# 
  2059  0215                     	;# 
  2060  0215                     	;# 
  2061  0215                     	;# 
  2062  0216                     	;# 
  2063  0216                     	;# 
  2064  0217                     	;# 
  2065  0217                     	;# 
  2066  028C                     	;# 
  2067  028D                     	;# 
  2068  028E                     	;# 
  2069  0291                     	;# 
  2070  0291                     	;# 
  2071  0292                     	;# 
  2072  0293                     	;# 
  2073  0294                     	;# 
  2074  0298                     	;# 
  2075  0298                     	;# 
  2076  0299                     	;# 
  2077  029A                     	;# 
  2078  029B                     	;# 
  2079  029E                     	;# 
  2080  030C                     	;# 
  2081  030D                     	;# 
  2082  030E                     	;# 
  2083  038C                     	;# 
  2084  038D                     	;# 
  2085  038E                     	;# 
  2086  0391                     	;# 
  2087  0392                     	;# 
  2088  0393                     	;# 
  2089  0394                     	;# 
  2090  0395                     	;# 
  2091  0396                     	;# 
  2092  0397                     	;# 
  2093  0398                     	;# 
  2094  0399                     	;# 
  2095  040E                     	;# 
  2096  0413                     	;# 
  2097  0413                     	;# 
  2098  0414                     	;# 
  2099  0414                     	;# 
  2100  0415                     	;# 
  2101  0416                     	;# 
  2102  0417                     	;# 
  2103  0418                     	;# 
  2104  041A                     	;# 
  2105  041A                     	;# 
  2106  041B                     	;# 
  2107  041B                     	;# 
  2108  041C                     	;# 
  2109  041D                     	;# 
  2110  041E                     	;# 
  2111  041F                     	;# 
  2112  0493                     	;# 
  2113  0494                     	;# 
  2114  0495                     	;# 
  2115  0496                     	;# 
  2116  049A                     	;# 
  2117  049B                     	;# 
  2118  049C                     	;# 
  2119  049D                     	;# 
  2120  058C                     	;# 
  2121  058C                     	;# 
  2122  058D                     	;# 
  2123  058E                     	;# 
  2124  058E                     	;# 
  2125  058F                     	;# 
  2126  0590                     	;# 
  2127  0590                     	;# 
  2128  0591                     	;# 
  2129  0592                     	;# 
  2130  0592                     	;# 
  2131  0593                     	;# 
  2132  0594                     	;# 
  2133  0594                     	;# 
  2134  0595                     	;# 
  2135  0596                     	;# 
  2136  0596                     	;# 
  2137  0597                     	;# 
  2138  0598                     	;# 
  2139  0599                     	;# 
  2140  059A                     	;# 
  2141  059B                     	;# 
  2142  059B                     	;# 
  2143  059C                     	;# 
  2144  059D                     	;# 
  2145  060C                     	;# 
  2146  060C                     	;# 
  2147  060D                     	;# 
  2148  060E                     	;# 
  2149  060F                     	;# 
  2150  060F                     	;# 
  2151  0610                     	;# 
  2152  0611                     	;# 
  2153  0612                     	;# 
  2154  0613                     	;# 
  2155  0614                     	;# 
  2156  0617                     	;# 
  2157  0618                     	;# 
  2158  0619                     	;# 
  2159  061A                     	;# 
  2160  061B                     	;# 
  2161  061C                     	;# 
  2162  0691                     	;# 
  2163  0692                     	;# 
  2164  0693                     	;# 
  2165  0694                     	;# 
  2166  0695                     	;# 
  2167  0696                     	;# 
  2168  0697                     	;# 
  2169  0699                     	;# 
  2170  069A                     	;# 
  2171  0711                     	;# 
  2172  0712                     	;# 
  2173  0713                     	;# 
  2174  0714                     	;# 
  2175  0715                     	;# 
  2176  0718                     	;# 
  2177  0718                     	;# 
  2178  0719                     	;# 
  2179  071A                     	;# 
  2180  071A                     	;# 
  2181  071B                     	;# 
  2182  071C                     	;# 
  2183  071D                     	;# 
  2184  0791                     	;# 
  2185  0791                     	;# 
  2186  0792                     	;# 
  2187  0793                     	;# 
  2188  0793                     	;# 
  2189  0794                     	;# 
  2190  0795                     	;# 
  2191  0795                     	;# 
  2192  0796                     	;# 
  2193  0797                     	;# 
  2194  0797                     	;# 
  2195  0798                     	;# 
  2196  0799                     	;# 
  2197  079A                     	;# 
  2198  080C                     	;# 
  2199  080C                     	;# 
  2200  080D                     	;# 
  2201  080E                     	;# 
  2202  080E                     	;# 
  2203  080F                     	;# 
  2204  0810                     	;# 
  2205  0810                     	;# 
  2206  0811                     	;# 
  2207  0812                     	;# 
  2208  0812                     	;# 
  2209  0813                     	;# 
  2210  0814                     	;# 
  2211  0815                     	;# 
  2212  0816                     	;# 
  2213  0817                     	;# 
  2214  0818                     	;# 
  2215  0819                     	;# 
  2216  081A                     	;# 
  2217  081A                     	;# 
  2218  081B                     	;# 
  2219  081C                     	;# 
  2220  081C                     	;# 
  2221  081D                     	;# 
  2222  088C                     	;# 
  2223  088D                     	;# 
  2224  088E                     	;# 
  2225  088F                     	;# 
  2226  088F                     	;# 
  2227  0890                     	;# 
  2228  0891                     	;# 
  2229  0892                     	;# 
  2230  0893                     	;# 
  2231  0893                     	;# 
  2232  0894                     	;# 
  2233  0895                     	;# 
  2234  0896                     	;# 
  2235  0897                     	;# 
  2236  0897                     	;# 
  2237  0898                     	;# 
  2238  0899                     	;# 
  2239  0D8C                     	;# 
  2240  0D8C                     	;# 
  2241  0D8D                     	;# 
  2242  0D8E                     	;# 
  2243  0D8F                     	;# 
  2244  0D8F                     	;# 
  2245  0D90                     	;# 
  2246  0D91                     	;# 
  2247  0D92                     	;# 
  2248  0D92                     	;# 
  2249  0D93                     	;# 
  2250  0D94                     	;# 
  2251  0D95                     	;# 
  2252  0D95                     	;# 
  2253  0D96                     	;# 
  2254  0D97                     	;# 
  2255  0D98                     	;# 
  2256  0D99                     	;# 
  2257  0D9A                     	;# 
  2258  0D9B                     	;# 
  2259  0D9C                     	;# 
  2260  0D9D                     	;# 
  2261  0D9E                     	;# 
  2262  0D9E                     	;# 
  2263  0D9F                     	;# 
  2264  0DA0                     	;# 
  2265  0DA1                     	;# 
  2266  0DA1                     	;# 
  2267  0DA2                     	;# 
  2268  0DA3                     	;# 
  2269  0DA4                     	;# 
  2270  0DA4                     	;# 
  2271  0DA5                     	;# 
  2272  0DA6                     	;# 
  2273  0DA7                     	;# 
  2274  0DA7                     	;# 
  2275  0DA8                     	;# 
  2276  0DA9                     	;# 
  2277  0DAA                     	;# 
  2278  0DAB                     	;# 
  2279  0DAC                     	;# 
  2280  0DAD                     	;# 
  2281  0DAE                     	;# 
  2282  0DAF                     	;# 
  2283  0E0F                     	;# 
  2284  0E10                     	;# 
  2285  0E11                     	;# 
  2286  0E12                     	;# 
  2287  0E13                     	;# 
  2288  0E14                     	;# 
  2289  0E15                     	;# 
  2290  0E16                     	;# 
  2291  0E17                     	;# 
  2292  0E18                     	;# 
  2293  0E19                     	;# 
  2294  0E1A                     	;# 
  2295  0E1B                     	;# 
  2296  0E1C                     	;# 
  2297  0E1D                     	;# 
  2298  0E1E                     	;# 
  2299  0E1F                     	;# 
  2300  0E20                     	;# 
  2301  0E21                     	;# 
  2302  0E22                     	;# 
  2303  0E23                     	;# 
  2304  0E24                     	;# 
  2305  0E25                     	;# 
  2306  0E26                     	;# 
  2307  0E27                     	;# 
  2308  0E28                     	;# 
  2309  0E29                     	;# 
  2310  0E2A                     	;# 
  2311  0E2B                     	;# 
  2312  0E2C                     	;# 
  2313  0E2D                     	;# 
  2314  0E2E                     	;# 
  2315  0E90                     	;# 
  2316  0E91                     	;# 
  2317  0E92                     	;# 
  2318  0E94                     	;# 
  2319  0E95                     	;# 
  2320  0E9C                     	;# 
  2321  0E9D                     	;# 
  2322  0E9E                     	;# 
  2323  0E9F                     	;# 
  2324  0EA0                     	;# 
  2325  0EA1                     	;# 
  2326  0EA2                     	;# 
  2327  0EA3                     	;# 
  2328  0EA4                     	;# 
  2329  0EA5                     	;# 
  2330  0EA6                     	;# 
  2331  0EA7                     	;# 
  2332  0F0F                     	;# 
  2333  0F10                     	;# 
  2334  0F11                     	;# 
  2335  0F12                     	;# 
  2336  0F13                     	;# 
  2337  0F14                     	;# 
  2338  0F15                     	;# 
  2339  0F16                     	;# 
  2340  0F17                     	;# 
  2341  0F18                     	;# 
  2342  0F19                     	;# 
  2343  0F1A                     	;# 
  2344  0F1B                     	;# 
  2345  0F1C                     	;# 
  2346  0F1D                     	;# 
  2347  0F1E                     	;# 
  2348  0F1F                     	;# 
  2349  0F20                     	;# 
  2350  0F21                     	;# 
  2351  0F22                     	;# 
  2352  0F23                     	;# 
  2353  0F24                     	;# 
  2354  0F25                     	;# 
  2355  0F26                     	;# 
  2356  0F27                     	;# 
  2357  0F28                     	;# 
  2358  0F29                     	;# 
  2359  0F2A                     	;# 
  2360  0F2B                     	;# 
  2361  0F2C                     	;# 
  2362  0F2D                     	;# 
  2363  0F2E                     	;# 
  2364  0F2F                     	;# 
  2365  0F30                     	;# 
  2366  0F31                     	;# 
  2367  0F32                     	;# 
  2368  0F33                     	;# 
  2369  0F34                     	;# 
  2370  0F35                     	;# 
  2371  0F36                     	;# 
  2372  0F37                     	;# 
  2373  0FE4                     	;# 
  2374  0FE5                     	;# 
  2375  0FE6                     	;# 
  2376  0FE7                     	;# 
  2377  0FE8                     	;# 
  2378  0FE9                     	;# 
  2379  0FEA                     	;# 
  2380  0FEB                     	;# 
  2381  0FED                     	;# 
  2382  0FEE                     	;# 
  2383  0FEF                     	;# 
  2384  0000                     	;# 
  2385  0001                     	;# 
  2386  0002                     	;# 
  2387  0003                     	;# 
  2388  0004                     	;# 
  2389  0005                     	;# 
  2390  0006                     	;# 
  2391  0007                     	;# 
  2392  0008                     	;# 
  2393  0009                     	;# 
  2394  000A                     	;# 
  2395  000B                     	;# 
  2396  000C                     	;# 
  2397  000D                     	;# 
  2398  000E                     	;# 
  2399  0010                     	;# 
  2400  0011                     	;# 
  2401  0012                     	;# 
  2402  0013                     	;# 
  2403  0014                     	;# 
  2404  0015                     	;# 
  2405  0016                     	;# 
  2406  0016                     	;# 
  2407  0017                     	;# 
  2408  0018                     	;# 
  2409  0019                     	;# 
  2410  001A                     	;# 
  2411  001A                     	;# 
  2412  001B                     	;# 
  2413  001B                     	;# 
  2414  001C                     	;# 
  2415  001D                     	;# 
  2416  001E                     	;# 
  2417  001F                     	;# 
  2418  008C                     	;# 
  2419  008D                     	;# 
  2420  008E                     	;# 
  2421  0090                     	;# 
  2422  0091                     	;# 
  2423  0092                     	;# 
  2424  0093                     	;# 
  2425  0094                     	;# 
  2426  0095                     	;# 
  2427  0096                     	;# 
  2428  0098                     	;# 
  2429  0099                     	;# 
  2430  009A                     	;# 
  2431  009B                     	;# 
  2432  009B                     	;# 
  2433  009C                     	;# 
  2434  009D                     	;# 
  2435  009E                     	;# 
  2436  009F                     	;# 
  2437  010C                     	;# 
  2438  010D                     	;# 
  2439  010E                     	;# 
  2440  0111                     	;# 
  2441  0112                     	;# 
  2442  0113                     	;# 
  2443  0114                     	;# 
  2444  0115                     	;# 
  2445  0116                     	;# 
  2446  0117                     	;# 
  2447  0118                     	;# 
  2448  0119                     	;# 
  2449  011C                     	;# 
  2450  018C                     	;# 
  2451  018D                     	;# 
  2452  018E                     	;# 
  2453  0191                     	;# 
  2454  0191                     	;# 
  2455  0192                     	;# 
  2456  0193                     	;# 
  2457  0193                     	;# 
  2458  0194                     	;# 
  2459  0195                     	;# 
  2460  0196                     	;# 
  2461  0197                     	;# 
  2462  0199                     	;# 
  2463  0199                     	;# 
  2464  0199                     	;# 
  2465  019A                     	;# 
  2466  019A                     	;# 
  2467  019A                     	;# 
  2468  019B                     	;# 
  2469  019B                     	;# 
  2470  019B                     	;# 
  2471  019B                     	;# 
  2472  019B                     	;# 
  2473  019C                     	;# 
  2474  019C                     	;# 
  2475  019C                     	;# 
  2476  019D                     	;# 
  2477  019D                     	;# 
  2478  019D                     	;# 
  2479  019E                     	;# 
  2480  019E                     	;# 
  2481  019E                     	;# 
  2482  019F                     	;# 
  2483  019F                     	;# 
  2484  019F                     	;# 
  2485  019F                     	;# 
  2486  019F                     	;# 
  2487  020C                     	;# 
  2488  020D                     	;# 
  2489  020E                     	;# 
  2490  0211                     	;# 
  2491  0211                     	;# 
  2492  0212                     	;# 
  2493  0212                     	;# 
  2494  0213                     	;# 
  2495  0213                     	;# 
  2496  0214                     	;# 
  2497  0214                     	;# 
  2498  0215                     	;# 
  2499  0215                     	;# 
  2500  0215                     	;# 
  2501  0215                     	;# 
  2502  0216                     	;# 
  2503  0216                     	;# 
  2504  0217                     	;# 
  2505  0217                     	;# 
  2506  028C                     	;# 
  2507  028D                     	;# 
  2508  028E                     	;# 
  2509  0291                     	;# 
  2510  0291                     	;# 
  2511  0292                     	;# 
  2512  0293                     	;# 
  2513  0294                     	;# 
  2514  0298                     	;# 
  2515  0298                     	;# 
  2516  0299                     	;# 
  2517  029A                     	;# 
  2518  029B                     	;# 
  2519  029E                     	;# 
  2520  030C                     	;# 
  2521  030D                     	;# 
  2522  030E                     	;# 
  2523  038C                     	;# 
  2524  038D                     	;# 
  2525  038E                     	;# 
  2526  0391                     	;# 
  2527  0392                     	;# 
  2528  0393                     	;# 
  2529  0394                     	;# 
  2530  0395                     	;# 
  2531  0396                     	;# 
  2532  0397                     	;# 
  2533  0398                     	;# 
  2534  0399                     	;# 
  2535  040E                     	;# 
  2536  0413                     	;# 
  2537  0413                     	;# 
  2538  0414                     	;# 
  2539  0414                     	;# 
  2540  0415                     	;# 
  2541  0416                     	;# 
  2542  0417                     	;# 
  2543  0418                     	;# 
  2544  041A                     	;# 
  2545  041A                     	;# 
  2546  041B                     	;# 
  2547  041B                     	;# 
  2548  041C                     	;# 
  2549  041D                     	;# 
  2550  041E                     	;# 
  2551  041F                     	;# 
  2552  0493                     	;# 
  2553  0494                     	;# 
  2554  0495                     	;# 
  2555  0496                     	;# 
  2556  049A                     	;# 
  2557  049B                     	;# 
  2558  049C                     	;# 
  2559  049D                     	;# 
  2560  058C                     	;# 
  2561  058C                     	;# 
  2562  058D                     	;# 
  2563  058E                     	;# 
  2564  058E                     	;# 
  2565  058F                     	;# 
  2566  0590                     	;# 
  2567  0590                     	;# 
  2568  0591                     	;# 
  2569  0592                     	;# 
  2570  0592                     	;# 
  2571  0593                     	;# 
  2572  0594                     	;# 
  2573  0594                     	;# 
  2574  0595                     	;# 
  2575  0596                     	;# 
  2576  0596                     	;# 
  2577  0597                     	;# 
  2578  0598                     	;# 
  2579  0599                     	;# 
  2580  059A                     	;# 
  2581  059B                     	;# 
  2582  059B                     	;# 
  2583  059C                     	;# 
  2584  059D                     	;# 
  2585  060C                     	;# 
  2586  060C                     	;# 
  2587  060D                     	;# 
  2588  060E                     	;# 
  2589  060F                     	;# 
  2590  060F                     	;# 
  2591  0610                     	;# 
  2592  0611                     	;# 
  2593  0612                     	;# 
  2594  0613                     	;# 
  2595  0614                     	;# 
  2596  0617                     	;# 
  2597  0618                     	;# 
  2598  0619                     	;# 
  2599  061A                     	;# 
  2600  061B                     	;# 
  2601  061C                     	;# 
  2602  0691                     	;# 
  2603  0692                     	;# 
  2604  0693                     	;# 
  2605  0694                     	;# 
  2606  0695                     	;# 
  2607  0696                     	;# 
  2608  0697                     	;# 
  2609  0699                     	;# 
  2610  069A                     	;# 
  2611  0711                     	;# 
  2612  0712                     	;# 
  2613  0713                     	;# 
  2614  0714                     	;# 
  2615  0715                     	;# 
  2616  0718                     	;# 
  2617  0718                     	;# 
  2618  0719                     	;# 
  2619  071A                     	;# 
  2620  071A                     	;# 
  2621  071B                     	;# 
  2622  071C                     	;# 
  2623  071D                     	;# 
  2624  0791                     	;# 
  2625  0791                     	;# 
  2626  0792                     	;# 
  2627  0793                     	;# 
  2628  0793                     	;# 
  2629  0794                     	;# 
  2630  0795                     	;# 
  2631  0795                     	;# 
  2632  0796                     	;# 
  2633  0797                     	;# 
  2634  0797                     	;# 
  2635  0798                     	;# 
  2636  0799                     	;# 
  2637  079A                     	;# 
  2638  080C                     	;# 
  2639  080C                     	;# 
  2640  080D                     	;# 
  2641  080E                     	;# 
  2642  080E                     	;# 
  2643  080F                     	;# 
  2644  0810                     	;# 
  2645  0810                     	;# 
  2646  0811                     	;# 
  2647  0812                     	;# 
  2648  0812                     	;# 
  2649  0813                     	;# 
  2650  0814                     	;# 
  2651  0815                     	;# 
  2652  0816                     	;# 
  2653  0817                     	;# 
  2654  0818                     	;# 
  2655  0819                     	;# 
  2656  081A                     	;# 
  2657  081A                     	;# 
  2658  081B                     	;# 
  2659  081C                     	;# 
  2660  081C                     	;# 
  2661  081D                     	;# 
  2662  088C                     	;# 
  2663  088D                     	;# 
  2664  088E                     	;# 
  2665  088F                     	;# 
  2666  088F                     	;# 
  2667  0890                     	;# 
  2668  0891                     	;# 
  2669  0892                     	;# 
  2670  0893                     	;# 
  2671  0893                     	;# 
  2672  0894                     	;# 
  2673  0895                     	;# 
  2674  0896                     	;# 
  2675  0897                     	;# 
  2676  0897                     	;# 
  2677  0898                     	;# 
  2678  0899                     	;# 
  2679  0D8C                     	;# 
  2680  0D8C                     	;# 
  2681  0D8D                     	;# 
  2682  0D8E                     	;# 
  2683  0D8F                     	;# 
  2684  0D8F                     	;# 
  2685  0D90                     	;# 
  2686  0D91                     	;# 
  2687  0D92                     	;# 
  2688  0D92                     	;# 
  2689  0D93                     	;# 
  2690  0D94                     	;# 
  2691  0D95                     	;# 
  2692  0D95                     	;# 
  2693  0D96                     	;# 
  2694  0D97                     	;# 
  2695  0D98                     	;# 
  2696  0D99                     	;# 
  2697  0D9A                     	;# 
  2698  0D9B                     	;# 
  2699  0D9C                     	;# 
  2700  0D9D                     	;# 
  2701  0D9E                     	;# 
  2702  0D9E                     	;# 
  2703  0D9F                     	;# 
  2704  0DA0                     	;# 
  2705  0DA1                     	;# 
  2706  0DA1                     	;# 
  2707  0DA2                     	;# 
  2708  0DA3                     	;# 
  2709  0DA4                     	;# 
  2710  0DA4                     	;# 
  2711  0DA5                     	;# 
  2712  0DA6                     	;# 
  2713  0DA7                     	;# 
  2714  0DA7                     	;# 
  2715  0DA8                     	;# 
  2716  0DA9                     	;# 
  2717  0DAA                     	;# 
  2718  0DAB                     	;# 
  2719  0DAC                     	;# 
  2720  0DAD                     	;# 
  2721  0DAE                     	;# 
  2722  0DAF                     	;# 
  2723  0E0F                     	;# 
  2724  0E10                     	;# 
  2725  0E11                     	;# 
  2726  0E12                     	;# 
  2727  0E13                     	;# 
  2728  0E14                     	;# 
  2729  0E15                     	;# 
  2730  0E16                     	;# 
  2731  0E17                     	;# 
  2732  0E18                     	;# 
  2733  0E19                     	;# 
  2734  0E1A                     	;# 
  2735  0E1B                     	;# 
  2736  0E1C                     	;# 
  2737  0E1D                     	;# 
  2738  0E1E                     	;# 
  2739  0E1F                     	;# 
  2740  0E20                     	;# 
  2741  0E21                     	;# 
  2742  0E22                     	;# 
  2743  0E23                     	;# 
  2744  0E24                     	;# 
  2745  0E25                     	;# 
  2746  0E26                     	;# 
  2747  0E27                     	;# 
  2748  0E28                     	;# 
  2749  0E29                     	;# 
  2750  0E2A                     	;# 
  2751  0E2B                     	;# 
  2752  0E2C                     	;# 
  2753  0E2D                     	;# 
  2754  0E2E                     	;# 
  2755  0E90                     	;# 
  2756  0E91                     	;# 
  2757  0E92                     	;# 
  2758  0E94                     	;# 
  2759  0E95                     	;# 
  2760  0E9C                     	;# 
  2761  0E9D                     	;# 
  2762  0E9E                     	;# 
  2763  0E9F                     	;# 
  2764  0EA0                     	;# 
  2765  0EA1                     	;# 
  2766  0EA2                     	;# 
  2767  0EA3                     	;# 
  2768  0EA4                     	;# 
  2769  0EA5                     	;# 
  2770  0EA6                     	;# 
  2771  0EA7                     	;# 
  2772  0F0F                     	;# 
  2773  0F10                     	;# 
  2774  0F11                     	;# 
  2775  0F12                     	;# 
  2776  0F13                     	;# 
  2777  0F14                     	;# 
  2778  0F15                     	;# 
  2779  0F16                     	;# 
  2780  0F17                     	;# 
  2781  0F18                     	;# 
  2782  0F19                     	;# 
  2783  0F1A                     	;# 
  2784  0F1B                     	;# 
  2785  0F1C                     	;# 
  2786  0F1D                     	;# 
  2787  0F1E                     	;# 
  2788  0F1F                     	;# 
  2789  0F20                     	;# 
  2790  0F21                     	;# 
  2791  0F22                     	;# 
  2792  0F23                     	;# 
  2793  0F24                     	;# 
  2794  0F25                     	;# 
  2795  0F26                     	;# 
  2796  0F27                     	;# 
  2797  0F28                     	;# 
  2798  0F29                     	;# 
  2799  0F2A                     	;# 
  2800  0F2B                     	;# 
  2801  0F2C                     	;# 
  2802  0F2D                     	;# 
  2803  0F2E                     	;# 
  2804  0F2F                     	;# 
  2805  0F30                     	;# 
  2806  0F31                     	;# 
  2807  0F32                     	;# 
  2808  0F33                     	;# 
  2809  0F34                     	;# 
  2810  0F35                     	;# 
  2811  0F36                     	;# 
  2812  0F37                     	;# 
  2813  0FE4                     	;# 
  2814  0FE5                     	;# 
  2815  0FE6                     	;# 
  2816  0FE7                     	;# 
  2817  0FE8                     	;# 
  2818  0FE9                     	;# 
  2819  0FEA                     	;# 
  2820  0FEB                     	;# 
  2821  0FED                     	;# 
  2822  0FEE                     	;# 
  2823  0FEF                     	;# 
  2824                           
  2825                           	psect	idataBANK0
  2826  09BA                     __pidataBANK0:	
  2827                           
  2828                           ;initializer for _randx
  2829  09BA  3401               	retlw	1
  2830  09BB  3400               	retlw	0
  2831  09BC  3400               	retlw	0
  2832  09BD  3400               	retlw	0
  2833                           
  2834                           ;initializer for _fall
  2835  09BE  3401               	retlw	1
  2836                           
  2837                           	psect	idataBANK1
  2838  094D                     __pidataBANK1:	
  2839                           
  2840                           ;initializer for _wallColor
  2841  094D  3401               	retlw	1
  2842                           
  2843                           	psect	idataBANK2
  2844  0CA0                     __pidataBANK2:	
  2845                           
  2846                           ;initializer for _letter_o
  2847  0CA0  3400               	retlw	0
  2848  0CA1  347E               	retlw	126
  2849  0CA2  3442               	retlw	66
  2850  0CA3  3442               	retlw	66
  2851  0CA4  3442               	retlw	66
  2852  0CA5  3442               	retlw	66
  2853  0CA6  347E               	retlw	126
  2854  0CA7  3400               	retlw	0
  2855                           
  2856                           ;initializer for _letter_c
  2857  0CA8  3400               	retlw	0
  2858  0CA9  347E               	retlw	126
  2859  0CAA  3460               	retlw	96
  2860  0CAB  3460               	retlw	96
  2861  0CAC  3460               	retlw	96
  2862  0CAD  3460               	retlw	96
  2863  0CAE  347E               	retlw	126
  2864  0CAF  3400               	retlw	0
  2865                           
  2866                           ;initializer for _letter_s
  2867  0CB0  3400               	retlw	0
  2868  0CB1  347E               	retlw	126
  2869  0CB2  3440               	retlw	64
  2870  0CB3  3440               	retlw	64
  2871  0CB4  347E               	retlw	126
  2872  0CB5  3402               	retlw	2
  2873  0CB6  347E               	retlw	126
  2874  0CB7  3400               	retlw	0
  2875                           
  2876                           ;initializer for _letter_e
  2877  0CB8  3400               	retlw	0
  2878  0CB9  347C               	retlw	124
  2879  0CBA  3440               	retlw	64
  2880  0CBB  3470               	retlw	112
  2881  0CBC  3470               	retlw	112
  2882  0CBD  3440               	retlw	64
  2883  0CBE  347C               	retlw	124
  2884  0CBF  3400               	retlw	0
  2885                           
  2886                           	psect	idataBANK3
  2887  07D4                     __pidataBANK3:	
  2888                           
  2889                           ;initializer for _numberTable
  2890  07D4  3468               	retlw	low (_number_0| (0+512))
  2891  07D5  3460               	retlw	low (_number_1| (0+512))
  2892  07D6  3458               	retlw	low (_number_2| (0+512))
  2893  07D7  3450               	retlw	low (_number_3| (0+512))
  2894  07D8  3448               	retlw	low (_number_4| (0+512))
  2895  07D9  3440               	retlw	low (_number_5| (0+512))
  2896  07DA  3438               	retlw	low (_number_6| (0+512))
  2897  07DB  3430               	retlw	low (_number_7| (0+512))
  2898  07DC  3428               	retlw	low (_number_8| (0+512))
  2899  07DD  3420               	retlw	low (_number_9| (0+512))
  2900                           
  2901                           ;initializer for _letter_r
  2902  07DE  3400               	retlw	0
  2903  07DF  3478               	retlw	120
  2904  07E0  3448               	retlw	72
  2905  07E1  3478               	retlw	120
  2906  07E2  3460               	retlw	96
  2907  07E3  3450               	retlw	80
  2908  07E4  3448               	retlw	72
  2909  07E5  3400               	retlw	0
  2910                           
  2911                           ;initializer for _letter_hi
  2912  07E6  3400               	retlw	0
  2913  07E7  344A               	retlw	74
  2914  07E8  3448               	retlw	72
  2915  07E9  347A               	retlw	122
  2916  07EA  347A               	retlw	122
  2917  07EB  344A               	retlw	74
  2918  07EC  344A               	retlw	74
  2919  07ED  3400               	retlw	0
  2920                           
  2921                           ;initializer for _letter_w
  2922  07EE  3400               	retlw	0
  2923  07EF  3444               	retlw	68
  2924  07F0  3444               	retlw	68
  2925  07F1  3454               	retlw	84
  2926  07F2  3454               	retlw	84
  2927  07F3  3454               	retlw	84
  2928  07F4  347C               	retlw	124
  2929  07F5  3400               	retlw	0
  2930                           
  2931                           ;initializer for _letter_n
  2932  07F6  3400               	retlw	0
  2933  07F7  3442               	retlw	66
  2934  07F8  3462               	retlw	98
  2935  07F9  3452               	retlw	82
  2936  07FA  344A               	retlw	74
  2937  07FB  3446               	retlw	70
  2938  07FC  3442               	retlw	66
  2939  07FD  3400               	retlw	0
  2940                           
  2941                           	psect	idataBANK4
  2942  06A2                     __pidataBANK4:	
  2943                           
  2944                           ;initializer for _number_9
  2945  06A2  3400               	retlw	0
  2946  06A3  347E               	retlw	126
  2947  06A4  3442               	retlw	66
  2948  06A5  347E               	retlw	126
  2949  06A6  3402               	retlw	2
  2950  06A7  3402               	retlw	2
  2951  06A8  3402               	retlw	2
  2952  06A9  3400               	retlw	0
  2953                           
  2954                           ;initializer for _number_8
  2955  06AA  3400               	retlw	0
  2956  06AB  347E               	retlw	126
  2957  06AC  3442               	retlw	66
  2958  06AD  3442               	retlw	66
  2959  06AE  347E               	retlw	126
  2960  06AF  3442               	retlw	66
  2961  06B0  347E               	retlw	126
  2962  06B1  3400               	retlw	0
  2963                           
  2964                           ;initializer for _number_7
  2965  06B2  3400               	retlw	0
  2966  06B3  347E               	retlw	126
  2967  06B4  3402               	retlw	2
  2968  06B5  3402               	retlw	2
  2969  06B6  3402               	retlw	2
  2970  06B7  3402               	retlw	2
  2971  06B8  3402               	retlw	2
  2972  06B9  3400               	retlw	0
  2973                           
  2974                           ;initializer for _number_6
  2975  06BA  3400               	retlw	0
  2976  06BB  347E               	retlw	126
  2977  06BC  3440               	retlw	64
  2978  06BD  347E               	retlw	126
  2979  06BE  3442               	retlw	66
  2980  06BF  3442               	retlw	66
  2981  06C0  347E               	retlw	126
  2982  06C1  3400               	retlw	0
  2983                           
  2984                           ;initializer for _number_5
  2985  06C2  3400               	retlw	0
  2986  06C3  347E               	retlw	126
  2987  06C4  3440               	retlw	64
  2988  06C5  3440               	retlw	64
  2989  06C6  347E               	retlw	126
  2990  06C7  3402               	retlw	2
  2991  06C8  347E               	retlw	126
  2992  06C9  3400               	retlw	0
  2993                           
  2994                           ;initializer for _number_4
  2995  06CA  3400               	retlw	0
  2996  06CB  3444               	retlw	68
  2997  06CC  3444               	retlw	68
  2998  06CD  3444               	retlw	68
  2999  06CE  347E               	retlw	126
  3000  06CF  3404               	retlw	4
  3001  06D0  3404               	retlw	4
  3002  06D1  3400               	retlw	0
  3003                           
  3004                           ;initializer for _number_3
  3005  06D2  3400               	retlw	0
  3006  06D3  347E               	retlw	126
  3007  06D4  3402               	retlw	2
  3008  06D5  3402               	retlw	2
  3009  06D6  347E               	retlw	126
  3010  06D7  3402               	retlw	2
  3011  06D8  347E               	retlw	126
  3012  06D9  3400               	retlw	0
  3013                           
  3014                           ;initializer for _number_2
  3015  06DA  3400               	retlw	0
  3016  06DB  347E               	retlw	126
  3017  06DC  3402               	retlw	2
  3018  06DD  3402               	retlw	2
  3019  06DE  347E               	retlw	126
  3020  06DF  3440               	retlw	64
  3021  06E0  347E               	retlw	126
  3022  06E1  3400               	retlw	0
  3023                           
  3024                           ;initializer for _number_1
