

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:02:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  4373  0189  07D3               	addwf	_score,f
  4374  018A  3000               	movlw	0
  4375  018B  3DD4               	addwfc	_score+1,f
  4376                           
  4377                           ;main.c: 153: } else {
  4378  018C  0008               	return
  4379  018D                     l3414:	
  4380                           
  4381                           ;main.c: 154: createWall++;
  4382  018D  3001               	movlw	1
  4383  018E  00BF               	movwf	??_shiftWalls
  4384  018F  083F               	movf	??_shiftWalls,w
  4385  0190  07DF               	addwf	_createWall,f
  4386  0191  0008               	return
  4387  0192                     __end_of_shiftWalls:	
  4388                           
  4389                           	psect	text2
  4390  077C                     __ptext2:	
  4391 ;; *************** function _random *****************
  4392 ;; Defined at:
  4393 ;;		line 118 in file "main.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;  lower           1    wreg     unsigned char 
  4396 ;;  upper           1   27[BANK0 ] unsigned char 
  4397 ;; Auto vars:     Size  Location     Type
  4398 ;;  lower           1   30[BANK0 ] unsigned char 
  4399 ;; Return value:  Size  Location     Type
  4400 ;;                  1    wreg      unsigned char 
  4401 ;; Registers used:
  4402 ;;		wreg, status,2, status,0, pclath, cstack
  4403 ;; Tracked objects:
  4404 ;;		On entry : 0/0
  4405 ;;		On exit  : 0/0
  4406 ;;		Unchanged: 0/0
  4407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4408 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4410 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4411 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4412 ;;Total ram usage:        4 bytes
  4413 ;; Hardware stack levels used:    1
  4414 ;; Hardware stack levels required when called:    8
  4415 ;; This function calls:
  4416 ;;		___awmod
  4417 ;;		_rand
  4418 ;; This function is called by:
  4419 ;;		_shiftWalls
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           
  4424                           ;psect for function _random
  4425  077C                     _random:	
  4426                           
  4427                           ;incstack = 0
  4428                           ; Regs used in _random: [wreg+status,2+status,0+pclath+cstack]
  4429                           ;random@lower stored from wreg
  4430  077C  0020               	movlb	0	; select bank0
  4431  077D  00BE               	movwf	random@lower
  4432                           
  4433                           ;main.c: 119: return rand() % (upper-lower) + lower;
  4434  077E  083E               	movf	random@lower,w
  4435  077F  00BC               	movwf	??_random
  4436  0780  01BD               	clrf	??_random+1
  4437  0781  09BC               	comf	??_random,f
  4438  0782  09BD               	comf	??_random+1,f
  4439  0783  0ABC               	incf	??_random,f
  4440  0784  1903               	skipnz
  4441  0785  0ABD               	incf	??_random+1,f
  4442  0786  083B               	movf	random@upper,w
  4443  0787  073C               	addwf	??_random,w
  4444  0788  00B4               	movwf	___awmod@divisor
  4445  0789  083D               	movf	??_random+1,w
  4446  078A  1803               	skipnc
  4447  078B  0A3D               	incf	??_random+1,w
  4448  078C  00B5               	movwf	___awmod@divisor+1
  4449  078D  3185  2508  3187   	fcall	_rand
  4450  0790  0020               	movlb	0	; select bank0
  4451  0791  082E               	movf	?_rand+1,w
  4452  0792  00B7               	movwf	___awmod@dividend+1
  4453  0793  082D               	movf	?_rand,w
  4454  0794  00B6               	movwf	___awmod@dividend
  4455  0795  3184  243E         	fcall	___awmod
  4456  0797  0020               	movlb	0	; select bank0
  4457  0798  0834               	movf	?___awmod,w
  4458  0799  073E               	addwf	random@lower,w
  4459  079A  0008               	return
  4460  079B                     __end_of_random:	
  4461                           
  4462                           	psect	text3
  4463  0508                     __ptext3:	
  4464 ;; *************** function _rand *****************
  4465 ;; Defined at:
  4466 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\rand.c"
  4467 ;; Parameters:    Size  Location     Type
  4468 ;;		None
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;		None
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  2   13[BANK0 ] int 
  4473 ;; Registers used:
  4474 ;;		wreg, status,2, status,0, pclath, cstack
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4480 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4482 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4483 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4484 ;;Total ram usage:        7 bytes
  4485 ;; Hardware stack levels used:    1
  4486 ;; Hardware stack levels required when called:    7
  4487 ;; This function calls:
  4488 ;;		___lmul
  4489 ;; This function is called by:
  4490 ;;		_random
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494                           
  4495                           ;psect for function _rand
  4496  0508                     _rand:	
  4497                           
  4498                           ;incstack = 0
  4499                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  4500  0508  0020               	movlb	0	; select bank0
  4501  0509  0863               	movf	_randx+3,w
  4502  050A  00A4               	movwf	___lmul@multiplier+3
  4503  050B  0862               	movf	_randx+2,w
  4504  050C  00A3               	movwf	___lmul@multiplier+2
  4505  050D  0861               	movf	_randx+1,w
  4506  050E  00A2               	movwf	___lmul@multiplier+1
  4507  050F  0860               	movf	_randx,w
  4508  0510  00A1               	movwf	___lmul@multiplier
  4509  0511  3041               	movlw	65
  4510  0512  00A8               	movwf	___lmul@multiplicand+3
  4511  0513  30C6               	movlw	198
  4512  0514  00A7               	movwf	___lmul@multiplicand+2
  4513  0515  304E               	movlw	78
  4514  0516  00A6               	movwf	___lmul@multiplicand+1
  4515  0517  306D               	movlw	109
  4516  0518  00A5               	movwf	___lmul@multiplicand
  4517  0519  3185  25AF  3185   	fcall	___lmul
  4518  051C  0020               	movlb	0	; select bank0
  4519  051D  0824               	movf	?___lmul+3,w
  4520  051E  00E3               	movwf	_randx+3
  4521  051F  0823               	movf	?___lmul+2,w
  4522  0520  00E2               	movwf	_randx+2
  4523  0521  0822               	movf	?___lmul+1,w
  4524  0522  00E1               	movwf	_randx+1
  4525  0523  0821               	movf	?___lmul,w
  4526  0524  00E0               	movwf	_randx
  4527  0525  3039               	movlw	57
  4528  0526  07E0               	addwf	_randx,f
  4529  0527  3030               	movlw	48
  4530  0528  3DE1               	addwfc	_randx+1,f
  4531  0529  3000               	movlw	0
  4532  052A  3DE2               	addwfc	_randx+2,f
  4533  052B  3000               	movlw	0
  4534  052C  3DE3               	addwfc	_randx+3,f
  4535  052D  0860               	movf	_randx,w
  4536  052E  00AF               	movwf	??_rand
  4537  052F  0861               	movf	_randx+1,w
  4538  0530  00B0               	movwf	??_rand+1
  4539  0531  0862               	movf	_randx+2,w
  4540  0532  00B1               	movwf	??_rand+2
  4541  0533  0863               	movf	_randx+3,w
  4542  0534  00B2               	movwf	??_rand+3
  4543  0535  3010               	movlw	16
  4544  0536  00B3               	movwf	??_rand+4
  4545  0537                     u1465:	
  4546  0537  37B2               	asrf	??_rand+3,f
  4547  0538  0CB1               	rrf	??_rand+2,f
  4548  0539  0CB0               	rrf	??_rand+1,f
  4549  053A  0CAF               	rrf	??_rand,f
  4550  053B  0BB3               	decfsz	??_rand+4,f
  4551  053C  2D37               	goto	u1465
  4552  053D  30FF               	movlw	255
  4553  053E  052F               	andwf	??_rand,w
  4554  053F  00AD               	movwf	?_rand
  4555  0540  307F               	movlw	127
  4556  0541  0530               	andwf	??_rand+1,w
  4557  0542  00AE               	movwf	?_rand+1
  4558  0543  0008               	return
  4559  0544                     __end_of_rand:	
  4560                           
  4561                           	psect	text4
  4562  05AF                     __ptext4:	
  4563 ;; *************** function ___lmul *****************
  4564 ;; Defined at:
  4565 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  4566 ;; Parameters:    Size  Location     Type
  4567 ;;  multiplier      4    1[BANK0 ] unsigned long 
  4568 ;;  multiplicand    4    5[BANK0 ] unsigned long 
  4569 ;; Auto vars:     Size  Location     Type
  4570 ;;  product         4    9[BANK0 ] unsigned long 
  4571 ;; Return value:  Size  Location     Type
  4572 ;;                  4    1[BANK0 ] unsigned long 
  4573 ;; Registers used:
  4574 ;;		wreg, status,2, status,0
  4575 ;; Tracked objects:
  4576 ;;		On entry : 0/0
  4577 ;;		On exit  : 0/0
  4578 ;;		Unchanged: 0/0
  4579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4580 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4581 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4583 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4584 ;;Total ram usage:       12 bytes
  4585 ;; Hardware stack levels used:    1
  4586 ;; Hardware stack levels required when called:    6
  4587 ;; This function calls:
  4588 ;;		Nothing
  4589 ;; This function is called by:
  4590 ;;		_rand
  4591 ;; This function uses a non-reentrant model
  4592 ;;
  4593                           
  4594                           
  4595                           ;psect for function ___lmul
  4596  05AF                     ___lmul:	
  4597                           
  4598                           ;incstack = 0
  4599                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4600  05AF  3000               	movlw	0
  4601  05B0  0020               	movlb	0	; select bank0
  4602  05B1  00AC               	movwf	___lmul@product+3
  4603  05B2  3000               	movlw	0
  4604  05B3  00AB               	movwf	___lmul@product+2
  4605  05B4  3000               	movlw	0
  4606  05B5  00AA               	movwf	___lmul@product+1
  4607  05B6  3000               	movlw	0
  4608  05B7  00A9               	movwf	___lmul@product
  4609  05B8                     l2826:	
  4610  05B8  1C21               	btfss	___lmul@multiplier,0
  4611  05B9  2DC2               	goto	l2830
  4612  05BA  0825               	movf	___lmul@multiplicand,w
  4613  05BB  07A9               	addwf	___lmul@product,f
  4614  05BC  0826               	movf	___lmul@multiplicand+1,w
  4615  05BD  3DAA               	addwfc	___lmul@product+1,f
  4616  05BE  0827               	movf	___lmul@multiplicand+2,w
  4617  05BF  3DAB               	addwfc	___lmul@product+2,f
  4618  05C0  0828               	movf	___lmul@multiplicand+3,w
  4619  05C1  3DAC               	addwfc	___lmul@product+3,f
  4620  05C2                     l2830:	
  4621  05C2  3001               	movlw	1
  4622  05C3                     u1405:	
  4623  05C3  35A5               	lslf	___lmul@multiplicand,f
  4624  05C4  0DA6               	rlf	___lmul@multiplicand+1,f
  4625  05C5  0DA7               	rlf	___lmul@multiplicand+2,f
  4626  05C6  0DA8               	rlf	___lmul@multiplicand+3,f
  4627  05C7  0B89               	decfsz	9,f
  4628  05C8  2DC3               	goto	u1405
  4629  05C9  3001               	movlw	1
  4630  05CA                     u1415:	
  4631  05CA  36A4               	lsrf	___lmul@multiplier+3,f
  4632  05CB  0CA3               	rrf	___lmul@multiplier+2,f
  4633  05CC  0CA2               	rrf	___lmul@multiplier+1,f
  4634  05CD  0CA1               	rrf	___lmul@multiplier,f
  4635  05CE  0B89               	decfsz	9,f
  4636  05CF  2DCA               	goto	u1415
  4637  05D0  0824               	movf	___lmul@multiplier+3,w
  4638  05D1  0423               	iorwf	___lmul@multiplier+2,w
  4639  05D2  0422               	iorwf	___lmul@multiplier+1,w
  4640  05D3  0421               	iorwf	___lmul@multiplier,w
  4641  05D4  1D03               	skipz
  4642  05D5  2DB8               	goto	l2826
  4643  05D6  082C               	movf	___lmul@product+3,w
  4644  05D7  00A4               	movwf	?___lmul+3
  4645  05D8  082B               	movf	___lmul@product+2,w
  4646  05D9  00A3               	movwf	?___lmul+2
  4647  05DA  082A               	movf	___lmul@product+1,w
  4648  05DB  00A2               	movwf	?___lmul+1
  4649  05DC  0829               	movf	___lmul@product,w
  4650  05DD  00A1               	movwf	?___lmul
  4651  05DE  0008               	return
  4652  05DF                     __end_of___lmul:	
  4653                           
  4654                           	psect	text5
  4655  043E                     __ptext5:	
  4656 ;; *************** function ___awmod *****************
  4657 ;; Defined at:
  4658 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;  divisor         2   20[BANK0 ] int 
  4661 ;;  dividend        2   22[BANK0 ] int 
  4662 ;; Auto vars:     Size  Location     Type
  4663 ;;  sign            1   26[BANK0 ] unsigned char 
  4664 ;;  counter         1   25[BANK0 ] unsigned char 
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  2   20[BANK0 ] int 
  4667 ;; Registers used:
  4668 ;;		wreg, status,2, status,0
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4674 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4676 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4677 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4678 ;;Total ram usage:        7 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; Hardware stack levels required when called:    6
  4681 ;; This function calls:
  4682 ;;		Nothing
  4683 ;; This function is called by:
  4684 ;;		_random
  4685 ;; This function uses a non-reentrant model
  4686 ;;
  4687                           
  4688                           
  4689                           ;psect for function ___awmod
  4690  043E                     ___awmod:	
  4691                           
  4692                           ;incstack = 0
  4693                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4694  043E  0020               	movlb	0	; select bank0
  4695  043F  01BA               	clrf	___awmod@sign
  4696  0440  1FB7               	btfss	___awmod@dividend+1,7
  4697  0441  2C49               	goto	l2934
  4698  0442  09B6               	comf	___awmod@dividend,f
  4699  0443  09B7               	comf	___awmod@dividend+1,f
  4700  0444  0AB6               	incf	___awmod@dividend,f
  4701  0445  1903               	skipnz
  4702  0446  0AB7               	incf	___awmod@dividend+1,f
  4703  0447  01BA               	clrf	___awmod@sign
  4704  0448  0ABA               	incf	___awmod@sign,f
  4705  0449                     l2934:	
  4706  0449  1FB5               	btfss	___awmod@divisor+1,7
  4707  044A  2C50               	goto	l2938
  4708  044B  09B4               	comf	___awmod@divisor,f
  4709  044C  09B5               	comf	___awmod@divisor+1,f
  4710  044D  0AB4               	incf	___awmod@divisor,f
  4711  044E  1903               	skipnz
  4712  044F  0AB5               	incf	___awmod@divisor+1,f
  4713  0450                     l2938:	
  4714  0450  0834               	movf	___awmod@divisor,w
  4715  0451  0435               	iorwf	___awmod@divisor+1,w
  4716  0452  1903               	btfsc	3,2
  4717  0453  2C77               	goto	l2956
  4718  0454  01B9               	clrf	___awmod@counter
  4719  0455  0AB9               	incf	___awmod@counter,f
  4720  0456                     l2946:	
  4721  0456  1BB5               	btfsc	___awmod@divisor+1,7
  4722  0457  2C62               	goto	l2948
  4723  0458  3001               	movlw	1
  4724  0459                     u1615:	
  4725  0459  35B4               	lslf	___awmod@divisor,f
  4726  045A  0DB5               	rlf	___awmod@divisor+1,f
  4727  045B  0B89               	decfsz	9,f
  4728  045C  2C59               	goto	u1615
  4729  045D  3001               	movlw	1
  4730  045E  00B8               	movwf	??___awmod
  4731  045F  0838               	movf	??___awmod,w
  4732  0460  07B9               	addwf	___awmod@counter,f
  4733  0461  2C56               	goto	l2946
  4734  0462                     l2948:	
  4735  0462  0835               	movf	___awmod@divisor+1,w
  4736  0463  0237               	subwf	___awmod@dividend+1,w
  4737  0464  1D03               	skipz
  4738  0465  2C68               	goto	u1635
  4739  0466  0834               	movf	___awmod@divisor,w
  4740  0467  0236               	subwf	___awmod@dividend,w
  4741  0468                     u1635:	
  4742  0468  1C03               	skipc
  4743  0469  2C6E               	goto	l2952
  4744  046A  0834               	movf	___awmod@divisor,w
  4745  046B  02B6               	subwf	___awmod@dividend,f
  4746  046C  0835               	movf	___awmod@divisor+1,w
  4747  046D  3BB7               	subwfb	___awmod@dividend+1,f
  4748  046E                     l2952:	
  4749  046E  3001               	movlw	1
  4750  046F                     u1645:	
  4751  046F  36B5               	lsrf	___awmod@divisor+1,f
  4752  0470  0CB4               	rrf	___awmod@divisor,f
  4753  0471  0B89               	decfsz	9,f
  4754  0472  2C6F               	goto	u1645
  4755  0473  3001               	movlw	1
  4756  0474  02B9               	subwf	___awmod@counter,f
  4757  0475  1D03               	btfss	3,2
  4758  0476  2C62               	goto	l2948
  4759  0477                     l2956:	
  4760  0477  083A               	movf	___awmod@sign,w
  4761  0478  1903               	btfsc	3,2
  4762  0479  2C7F               	goto	l2960
  4763  047A  09B6               	comf	___awmod@dividend,f
  4764  047B  09B7               	comf	___awmod@dividend+1,f
  4765  047C  0AB6               	incf	___awmod@dividend,f
  4766  047D  1903               	skipnz
  4767  047E  0AB7               	incf	___awmod@dividend+1,f
  4768  047F                     l2960:	
  4769  047F  0837               	movf	___awmod@dividend+1,w
  4770  0480  00B5               	movwf	?___awmod+1
  4771  0481  0836               	movf	___awmod@dividend,w
  4772  0482  00B4               	movwf	?___awmod
  4773  0483  0008               	return
  4774  0484                     __end_of___awmod:	
  4775                           
  4776                           	psect	text6
  4777  01FB                     __ptext6:	
  4778 ;; *************** function _initializeDisplay *****************
  4779 ;; Defined at:
  4780 ;;		line 99 in file "main.c"
  4781 ;; Parameters:    Size  Location     Type
  4782 ;;		None
  4783 ;; Auto vars:     Size  Location     Type
  4784 ;;		None
  4785 ;; Return value:  Size  Location     Type
  4786 ;;                  1    wreg      void 
  4787 ;; Registers used:
  4788 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4789 ;; Tracked objects:
  4790 ;;		On entry : 0/0
  4791 ;;		On exit  : 0/0
  4792 ;;		Unchanged: 0/0
  4793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4796 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4797 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4798 ;;Total ram usage:        1 bytes
  4799 ;; Hardware stack levels used:    1
  4800 ;; Hardware stack levels required when called:   15
  4801 ;; This function calls:
  4802 ;;		_i2c_writeNBytes
  4803 ;; This function is called by:
  4804 ;;		_main
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function _initializeDisplay
  4810  01FB                     _initializeDisplay:	
  4811                           
  4812                           ;main.c: 100: for (i = 0; i < 8; i++) {
  4813                           
  4814                           ;incstack = 0
  4815                           ; Regs used in _initializeDisplay: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4816  01FB  0020               	movlb	0	; select bank0
  4817  01FC  01DB               	clrf	_i
  4818  01FD  3008               	movlw	8
  4819  01FE  025B               	subwf	_i,w
  4820  01FF  1803               	btfsc	3,0
  4821  0200  2A10               	goto	l5644
  4822  0201                     l5638:	
  4823                           
  4824                           ;main.c: 101: pixelbuffer[i] = 0;
  4825  0201  355B               	lslf	_i,w
  4826  0202  3EBD               	addlw	(low (_pixelbuffer| 0))& (0+255)
  4827  0203  0086               	movwf	6
  4828  0204  0187               	clrf	7
  4829  0205  3000               	movlw	0
  4830  0206  3FC0               	movwi [0]fsr1
  4831  0207  3FC1               	movwi [1]fsr1
  4832  0208  3001               	movlw	1
  4833  0209  00B6               	movwf	??_initializeDisplay
  4834  020A  0836               	movf	??_initializeDisplay,w
  4835  020B  07DB               	addwf	_i,f
  4836  020C  3008               	movlw	8
  4837  020D  025B               	subwf	_i,w
  4838  020E  1C03               	skipc
  4839  020F  2A01               	goto	l5638
  4840  0210                     l5644:	
  4841                           
  4842                           ;main.c: 102: }
  4843                           ;main.c: 103: for (i = 0; i < 8; i++) {
  4844  0210  01DB               	clrf	_i
  4845  0211  3008               	movlw	8
  4846  0212  025B               	subwf	_i,w
  4847  0213  1803               	btfsc	3,0
  4848  0214  2A22               	goto	l5656
  4849  0215                     l5650:	
  4850                           
  4851                           ;main.c: 104: writebuffer[i] = 0;
  4852  0215  085B               	movf	_i,w
  4853  0216  3ECD               	addlw	(low (_writebuffer| 0))& (0+255)
  4854  0217  0086               	movwf	6
  4855  0218  0187               	clrf	7
  4856  0219  0181               	clrf	1
  4857  021A  3001               	movlw	1
  4858  021B  00B6               	movwf	??_initializeDisplay
  4859  021C  0836               	movf	??_initializeDisplay,w
  4860  021D  07DB               	addwf	_i,f
  4861  021E  3008               	movlw	8
  4862  021F  025B               	subwf	_i,w
  4863  0220  1C03               	skipc
  4864  0221  2A15               	goto	l5650
  4865  0222                     l5656:	
  4866                           
  4867                           ;main.c: 105: }
  4868                           ;main.c: 106: for (i = 0; i < 8; i++) {
  4869  0222  01DB               	clrf	_i
  4870  0223  3008               	movlw	8
  4871  0224  025B               	subwf	_i,w
  4872  0225  1803               	btfsc	3,0
  4873  0226  2A34               	goto	l5668
  4874  0227                     l5662:	
  4875                           
  4876                           ;main.c: 107: walls[i] = 0;
  4877  0227  085B               	movf	_i,w
  4878  0228  3E47               	addlw	(low (_walls| 0))& (0+255)
  4879  0229  0086               	movwf	6
  4880  022A  0187               	clrf	7
  4881  022B  0181               	clrf	1
  4882  022C  3001               	movlw	1
  4883  022D  00B6               	movwf	??_initializeDisplay
  4884  022E  0836               	movf	??_initializeDisplay,w
  4885  022F  07DB               	addwf	_i,f
  4886  0230  3008               	movlw	8
  4887  0231  025B               	subwf	_i,w
  4888  0232  1C03               	skipc
  4889  0233  2A27               	goto	l5662
  4890  0234                     l5668:	
  4891                           
  4892                           ;main.c: 108: }
  4893                           ;main.c: 110: writebuffer[0] = 0x21;
  4894  0234  3021               	movlw	33
  4895  0235  00B6               	movwf	??_initializeDisplay
  4896  0236  0836               	movf	??_initializeDisplay,w
  4897  0237  0021               	movlb	1	; select bank1
  4898  0238  00CD               	movwf	_writebuffer^(0+128)
  4899                           
  4900                           ;main.c: 111: i2c_writeNBytes(0x70, writebuffer, 1);
  4901  0239  30CD               	movlw	(low (_writebuffer| 0))& (0+255)
  4902  023A  0020               	movlb	0	; select bank0
  4903  023B  00B6               	movwf	??_initializeDisplay
  4904  023C  0836               	movf	??_initializeDisplay,w
  4905  023D  00B2               	movwf	i2c_writeNBytes@data
  4906  023E  3001               	movlw	1
  4907  023F  00B3               	movwf	i2c_writeNBytes@len
  4908  0240  3000               	movlw	0
  4909  0241  00B4               	movwf	i2c_writeNBytes@len+1
  4910  0242  3070               	movlw	112
  4911  0243  3186  2660  3181   	fcall	_i2c_writeNBytes
  4912                           
  4913                           ;main.c: 114: writebuffer[0] = 0x80 | 0x01;
  4914  0246  3081               	movlw	129
  4915  0247  0020               	movlb	0	; select bank0
  4916  0248  00B6               	movwf	??_initializeDisplay
  4917  0249  0836               	movf	??_initializeDisplay,w
  4918  024A  0021               	movlb	1	; select bank1
  4919  024B  00CD               	movwf	_writebuffer^(0+128)
  4920                           
  4921                           ;main.c: 115: i2c_writeNBytes(0x70, writebuffer, 1);
  4922  024C  30CD               	movlw	(low (_writebuffer| 0))& (0+255)
  4923  024D  0020               	movlb	0	; select bank0
  4924  024E  00B6               	movwf	??_initializeDisplay
  4925  024F  0836               	movf	??_initializeDisplay,w
  4926  0250  00B2               	movwf	i2c_writeNBytes@data
  4927  0251  3001               	movlw	1
  4928  0252  00B3               	movwf	i2c_writeNBytes@len
  4929  0253  3000               	movlw	0
  4930  0254  00B4               	movwf	i2c_writeNBytes@len+1
  4931  0255  3070               	movlw	112
  4932  0256  3186  2660         	fcall	_i2c_writeNBytes
  4933  0258  0008               	return
  4934  0259                     __end_of_initializeDisplay:	
  4935                           
  4936                           	psect	text7
  4937  0305                     __ptext7:	
  4938 ;; *************** function _endGame *****************
  4939 ;; Defined at:
  4940 ;;		line 166 in file "main.c"
  4941 ;; Parameters:    Size  Location     Type
  4942 ;;		None
  4943 ;; Auto vars:     Size  Location     Type
  4944 ;;		None
  4945 ;; Return value:  Size  Location     Type
  4946 ;;                  1    wreg      void 
  4947 ;; Registers used:
  4948 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4949 ;; Tracked objects:
  4950 ;;		On entry : 0/0
  4951 ;;		On exit  : 0/0
  4952 ;;		Unchanged: 0/0
  4953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;Total ram usage:        2 bytes
  4959 ;; Hardware stack levels used:    1
  4960 ;; Hardware stack levels required when called:   16
  4961 ;; This function calls:
  4962 ;;		_clearPixels
  4963 ;;		_writeDisplay
  4964 ;; This function is called by:
  4965 ;;		_main
  4966 ;; This function uses a non-reentrant model
  4967 ;;
  4968                           
  4969                           
  4970                           ;psect for function _endGame
  4971  0305                     _endGame:	
  4972                           
  4973                           ;main.c: 167: for (i = 0; i < 8; i++) {
  4974                           
  4975                           ;incstack = 0
  4976 ;; hardware stack exceeded
  4977                           ; Regs used in _endGame: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4978  0305  0020               	movlb	0	; select bank0
  4979  0306  01DB               	clrf	_i
  4980  0307  3008               	movlw	8
  4981  0308  025B               	subwf	_i,w
  4982  0309  1803               	btfsc	3,0
  4983  030A  2B1B               	goto	l5686
  4984  030B                     l5680:	
  4985                           
  4986                           ;main.c: 168: pixelbuffer[i] = 0xFF00;
  4987  030B  355B               	lslf	_i,w
  4988  030C  3EBD               	addlw	(low (_pixelbuffer| 0))& (0+255)
  4989  030D  0086               	movwf	6
  4990  030E  0187               	clrf	7
  4991  030F  3000               	movlw	0
  4992  0310  3FC0               	movwi [0]fsr1
  4993  0311  30FF               	movlw	255
  4994  0312  3FC1               	movwi [1]fsr1
  4995  0313  3001               	movlw	1
  4996  0314  00BB               	movwf	??_endGame
  4997  0315  083B               	movf	??_endGame,w
  4998  0316  07DB               	addwf	_i,f
  4999  0317  3008               	movlw	8
  5000  0318  025B               	subwf	_i,w
  5001  0319  1C03               	skipc
  5002  031A  2B0B               	goto	l5680
  5003  031B                     l5686:	
  5004                           
  5005                           ;main.c: 169: }
  5006                           ;main.c: 170: writeDisplay();
  5007  031B  3182  2259  3183   	fcall	_writeDisplay
  5008                           
